"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Astro","log2fold_change","Auc"
"249","ENSG00000137936","hurdle",8.17203432589805e-183,-0.8137649,0.1427678,0.9565327,0.611
"527","ENSG00000225472","hurdle",0,-2.737589,-0.8595659,1.8780231,0.61
"368","ENSG00000163406","hurdle",1.80365166071737e-251,-1.26579992,-0.01168593,1.25411399,0.61
"101","ENSG00000103528","hurdle",5.80889313518992e-186,-0.62104,0.1155832,0.7366232,0.61
"49","ENSG00000078246","hurdle",1.05630620763531e-290,-1.498169,-0.186742,1.311427,0.61
"534","ENSG00000231064","hurdle",0,-2.859211,-1.061177,1.798034,0.609
"312","ENSG00000149633","hurdle",3.93531319943147e-251,-1.6878232,-0.5594999,1.1283233,0.609
"75","ENSG00000099204","hurdle",5.75750904448099e-174,2.368479,3.023685,0.655206,0.609
"20","ENSG00000041982","hurdle",0,-2.6017,0.314702,2.916402,0.609
"199","ENSG00000130287","hurdle",3.19992721880931e-150,-0.2082435,0.6335425,0.841786,0.608
"196","ENSG00000129244","hurdle",3.39454317600161e-174,-0.89892826,-0.03007899,0.86884927,0.608
"67","ENSG00000089472","hurdle",0,-2.5608904,-0.8425612,1.7183292,0.608
"282","ENSG00000144649","hurdle",3.73472587086992e-234,-1.5567428,-0.2769957,1.2797471,0.607
"567","ENSG00000256463","hurdle",0,-2.992693,-1.163856,1.828837,0.606
"557","ENSG00000248429","hurdle",5.9202828065196e-250,-1.4103304,-0.4079725,1.0023579,0.606
"386","ENSG00000165029","hurdle",3.51188683199677e-206,-1.3216119,-0.1699205,1.1516914,0.606
"207","ENSG00000132321","hurdle",7.58256856892192e-144,-0.1161685,0.6601724,0.7763409,0.606
"201","ENSG00000130787","hurdle",3.91942540371137e-157,-0.4382918,0.3501204,0.7884122,0.606
"577","ENSG00000271447","hurdle",0,-2.4093222,-0.9653226,1.4439996,0.605
"108","ENSG00000105088","hurdle",2.85738708838054e-151,-0.08535642,0.83600228,0.9213587,0.604
"336","ENSG00000154274","hurdle",0,-2.5188375,-0.7808329,1.7380046,0.603
"512","ENSG00000205517","hurdle",0,-2.992475,-1.269153,1.723322,0.602
"443","ENSG00000174776","hurdle",0,-2.2973639,-0.1316814,2.1656825,0.602
"322","ENSG00000152518","hurdle",1.76381435565325e-321,-2.2841784,-0.6613313,1.6228471,0.602
"136","ENSG00000113645","hurdle",8.71097938509119e-158,0.1298844,0.7022292,0.5723448,0.602
"4","ENSG00000004799","hurdle",0,-2.61191751,0.04177459,2.6536921,0.602
"2","ENSG00000003989","hurdle",0,-2.5513493,-0.7752372,1.7761121,0.602
"507","ENSG00000203876","hurdle",1.10623157130385e-218,-1.5166172,-0.3509061,1.1657111,0.601
"148","ENSG00000116132","hurdle",2.75387254662545e-198,-0.93222653,0.01511256,0.94733909,0.601
"501","ENSG00000197977","hurdle",3.10616288863502e-297,-2.1284274,-0.6430972,1.4853302,0.6
"250","ENSG00000138185","hurdle",1.37214670707628e-265,-1.98972,-0.5090931,1.4806269,0.6
"224","ENSG00000134824","hurdle",1.08164164532532e-222,-1.01966708,0.07966559,1.09933267,0.6
"222","ENSG00000134769","hurdle",1.29295293852265e-125,3.204728,3.753582,0.548854,0.6
"68","ENSG00000091409","hurdle",4.70130823219185e-222,-1.7145566,-0.6217394,1.0928172,0.6
"412","ENSG00000168461","hurdle",7.94748002868614e-151,-0.7667847,0.1108903,0.877675,0.599
"366","ENSG00000163285","hurdle",2.35027957385256e-210,-1.4954528,-0.4559053,1.0395475,0.599
"345","ENSG00000156076","hurdle",0,-2.1878232,-0.1520837,2.0357395,0.599
"59","ENSG00000082781","hurdle",2.98075810807322e-241,-1.937915,-0.711509,1.226406,0.599
"438","ENSG00000173905","hurdle",6.51708825528526e-133,-0.4956389,0.2013343,0.6969732,0.598
"421","ENSG00000170370","hurdle",0,-2.914113,-1.312622,1.601491,0.598
"275","ENSG00000143514","hurdle",3.52007009703919e-192,-1.6177115,-0.5393361,1.0783754,0.598
"549","ENSG00000241316","hurdle",1.74617979609669e-176,-1.20844047,-0.03675832,1.17168215,0.597
"225","ENSG00000134873","hurdle",0,-2.772673,-1.048372,1.724301,0.597
"420","ENSG00000170345","hurdle",1.26843689729824e-249,-1.4203781,0.2897077,1.7100858,0.596
"367","ENSG00000163346","hurdle",0,-2.569842,-1.174455,1.395387,0.596
"163","ENSG00000121310","hurdle",3.54207542412139e-117,-0.3998008,0.312368,0.7121688,0.595
"121","ENSG00000108370","hurdle",2.69439303512156e-279,-2.2835089,-0.8072371,1.4762718,0.595
"11","ENSG00000011201","hurdle",9.70514779521012e-204,-1.4683419,-0.4814946,0.9868473,0.595
"122","ENSG00000109062","hurdle",0,-2.845904,-1.280559,1.565345,0.594
"478","ENSG00000185432","hurdle",2.86402394863586e-313,-2.423266,-1.018684,1.404582,0.593
"338","ENSG00000154319","hurdle",0,-2.816939,-1.258704,1.558235,0.593
"165","ENSG00000122756","hurdle",1.29990468531046e-227,-2.0020031,-0.7758579,1.2261452,0.593
"530","ENSG00000227640","hurdle",0,-2.982878,-1.001887,1.980991,0.592
"247","ENSG00000137561","hurdle",0,-2.80536,-1.149306,1.656054,0.592
"403","ENSG00000167601","hurdle",3.78474713681975e-304,-2.608727,-1.240599,1.368128,0.591
"348","ENSG00000158467","hurdle",5.26545835557757e-106,1.700286,2.602256,0.90197,0.591
"63","ENSG00000087266","hurdle",0,-2.905228,-1.438652,1.466576,0.591
"416","ENSG00000169439","hurdle",2.58170017679398e-158,-1.3365338,-0.2712958,1.065238,0.59
"400","ENSG00000166925","hurdle",1.66332097284589e-162,-1.6856987,-0.7475797,0.938119,0.589
"62","ENSG00000084636","hurdle",1.34619635479981e-141,-1.5046302,-0.6544665,0.8501637,0.589
"435","ENSG00000172728","hurdle",8.51820985659606e-183,-1.3567431,-0.1983436,1.1583995,0.588
"382","ENSG00000164877","hurdle",1.004865586191e-126,-1.2915501,-0.4982976,0.7932525,0.588
"202","ENSG00000130876","hurdle",0,-3.168188,-1.599649,1.568539,0.588
"548","ENSG00000241231","hurdle",0,-2.3714086,-0.2294618,2.1419468,0.587
"461","ENSG00000180263","hurdle",2.64947395448198e-116,-0.2264328,0.2795874,0.5060202,0.587
"337","ENSG00000154310","hurdle",2.07178031922453e-111,2.753403,3.354299,0.600896,0.587
"574","ENSG00000263400","hurdle",3.84269014591764e-302,-2.698868,-1.232909,1.465959,0.586
"300","ENSG00000148411","hurdle",4.03810284536996e-137,-1.3423089,-0.4588924,0.8834165,0.586
"177","ENSG00000124782","hurdle",3.4291456451187e-190,-1.7386714,-0.8257547,0.9129167,0.586
"38","ENSG00000069702","hurdle",2.77204271497231e-158,-1.658448,-0.6544665,1.0039815,0.586
"570","ENSG00000259417","hurdle",1.87426698010273e-225,-1.9079909,-0.8174243,1.0905666,0.584
"204","ENSG00000131941","hurdle",0,-2.774177,-1.230355,1.543822,0.584
"126","ENSG00000110090","hurdle",1.5631652848658e-158,-1.7403241,-0.8569367,0.8833874,0.584
"66","ENSG00000088826","hurdle",1.87548054230238e-256,-2.467596,-1.205057,1.262539,0.584
"39","ENSG00000070759","hurdle",2.36400597414926e-108,-0.65718124,0.02583657,0.68301781,0.584
"173","ENSG00000124126","hurdle",9.53757024188124e-88,-0.169536,0.4711904,0.6407264,0.583
"319","ENSG00000151929","hurdle",2.33810959802706e-294,-2.5793421,-0.9379741,1.641368,0.582
"256","ENSG00000139132","hurdle",1.23433543736376e-91,0.3716508,1.0880642,0.7164134,0.582
"167","ENSG00000123094","hurdle",8.54451748775976e-95,-0.4263443,0.2870357,0.71338,0.582
"80","ENSG00000100033","hurdle",0,-3.188851,-1.668287,1.520564,0.582
"44","ENSG00000074964","hurdle",6.9108629260704e-92,-0.65848269,-0.02490525,0.63357744,0.582
"505","ENSG00000198795","hurdle",1.11979892670013e-92,-0.3467709,0.2947413,0.6415122,0.581
"104","ENSG00000103811","hurdle",1.13356672993347e-269,-2.356264,-1.007707,1.348557,0.581
"573","ENSG00000263146","hurdle",0,-3.103422,-1.635248,1.468174,0.58
"244","ENSG00000137033","hurdle",0,-3.113858,-1.464435,1.649423,0.58
"583","ENSG00000276649","hurdle",2.76097328385479e-137,-1.8161448,-0.8962115,0.9199333,0.579
"576","ENSG00000270629","hurdle",1.43137322575695e-306,-2.912663,-1.616227,1.296436,0.579
"471","ENSG00000183762","hurdle",2.10615906104417e-153,-1.6805774,-0.6222974,1.05828,0.578
"440","ENSG00000174306","hurdle",4.13051089425141e-74,1.262835,1.882283,0.619448,0.578
"347","ENSG00000157833","hurdle",0,-2.953401,-1.588702,1.364699,0.578
"115","ENSG00000106624","hurdle",0,-3.102713,-1.558485,1.544228,0.578
"422","ENSG00000170425","hurdle",0,-3.076034,-1.567054,1.50898,0.577
"158","ENSG00000119408","hurdle",1.34679913451279e-103,-1.3821766,-0.6693818,0.7127948,0.577
"48","ENSG00000077942","hurdle",4.94065645841247e-324,-2.920344,-1.507082,1.413262,0.577
"546","ENSG00000239381","hurdle",4.47800143751991e-134,-1.6165306,-0.5777832,1.0387474,0.576
"540","ENSG00000235545","hurdle",4.50292885729741e-222,-2.475374,-1.187609,1.287765,0.576
"360","ENSG00000162496","hurdle",6.69879505150124e-202,-2.488585,-1.31894,1.169645,0.576
"324","ENSG00000152977","hurdle",2.87317528016104e-143,-1.8167259,-0.8503846,0.9663413,0.576
"269","ENSG00000141756","hurdle",7.50979781678695e-322,-2.996419,-1.705643,1.290776,0.576
"160","ENSG00000119927","hurdle",8.4547391864486e-192,-1.86569,-0.765959,1.099731,0.576
"591","ENSG00000287706","hurdle",7.84990050130039e-214,-2.442269,-1.013551,1.428718,0.575
"434","ENSG00000172340","hurdle",4.42410513035962e-119,-1.4210406,-0.4618856,0.959155,0.575
"396","ENSG00000166033","hurdle",7.483055171775e-90,-0.9419134,-0.2320146,0.7098988,0.575
"353","ENSG00000160307","hurdle",3.01904291228123e-106,-1.4296071,-0.6624786,0.7671285,0.575
"134","ENSG00000112715","hurdle",5.13159077396223e-158,-1.743359,-0.6740023,1.0693567,0.575
"417","ENSG00000169715","hurdle",6.26473632762502e-209,-2.559755,-1.339896,1.219859,0.574
"315","ENSG00000150893","hurdle",2.45874936237109e-266,-2.65197,-1.153333,1.498637,0.574
"209","ENSG00000132530","hurdle",3.5215622025035e-233,-2.339606,-1.40178,0.937826,0.574
"23","ENSG00000049540","hurdle",3.04566910023025e-195,-2.367572,-1.018684,1.348888,0.574
"254","ENSG00000138756","hurdle",9.16062548889517e-82,0.3444916,1.0498707,0.7053791,0.573
"197","ENSG00000129521","hurdle",3.17265451862796e-107,-1.05003266,-0.07520331,0.97482935,0.573
"91","ENSG00000101605","hurdle",1.59534377308099e-149,-2.0590678,-0.9596703,1.0993975,0.573
"441","ENSG00000174628","hurdle",2.52661621433927e-70,-0.1440936,0.4575252,0.6016188,0.572
"384","ENSG00000164949","hurdle",5.87632513073182e-300,-2.7590207,-0.7360594,2.0229613,0.572
"284","ENSG00000144857","hurdle",2.18950802486809e-99,-1.43495,-0.711509,0.723441,0.572
"146","ENSG00000115738","hurdle",9.24631636926165e-84,-0.4704662,0.3029939,0.7734601,0.572
"550","ENSG00000241839","hurdle",0,-3.106971,-1.731898,1.375073,0.571
"516","ENSG00000213366","hurdle",2.82479869523944e-258,-2.885994,-1.664833,1.221161,0.571
"383","ENSG00000164904","hurdle",2.78904250704374e-133,-0.9683545,-0.03156061,0.93679389,0.571
"9","ENSG00000008394","hurdle",3.61065844802687e-76,-0.02488337,0.49479744,0.51968081,0.571
"561","ENSG00000251442","hurdle",0,-3.0136366,-0.8995896,2.114047,0.57
"514","ENSG00000211448","hurdle",3.8906359612121e-124,-1.8763511,-0.8694682,1.0068829,0.569
"466","ENSG00000182103","hurdle",2.94473740880252e-254,-2.847685,-1.575674,1.272011,0.569
"465","ENSG00000181938","hurdle",9.83118933336269e-197,-2.3798277,-0.9824139,1.3974138,0.569
"418","ENSG00000169860","hurdle",0,-3.114096,-1.677535,1.436561,0.569
"372","ENSG00000163638","hurdle",8.13132836844519e-142,-1.866191,-0.664776,1.201415,0.569
"330","ENSG00000153885","hurdle",1.72582594241379e-183,-2.6168,-1.551029,1.065771,0.569
"262","ENSG00000140545","hurdle",1.54004900667548e-117,-1.75677,-1.05589,0.70088,0.569
"229","ENSG00000135097","hurdle",6.06580442370941e-223,-2.72936,-1.553155,1.176205,0.569
"494","ENSG00000189350","hurdle",5.66469228951947e-101,-1.6071181,-0.7463627,0.8607554,0.568
"451","ENSG00000177606","hurdle",9.16500896045891e-128,-0.6228596,0.2828694,0.905729,0.568
"188","ENSG00000127241","hurdle",8.22047498646149e-310,-3.064026,-1.752519,1.311507,0.568
"186","ENSG00000126016","hurdle",7.3176236254133e-98,-1.6130778,-0.7914622,0.8216156,0.568
"54","ENSG00000079482","hurdle",4.90178254017885e-59,1.279604,1.808535,0.528931,0.568
"575","ENSG00000266714","hurdle",4.14779394565608e-115,-2.085782,-1.289394,0.796388,0.567
"410","ENSG00000168209","hurdle",1.12255082450255e-247,-2.588575,-1.187609,1.400966,0.567
"296","ENSG00000147588","hurdle",1.72370918034214e-110,-1.925536,-1.068002,0.857534,0.567
"266","ENSG00000141485","hurdle",0,-3.135683,-1.773439,1.362244,0.567
"99","ENSG00000103260","hurdle",3.37620709865944e-102,-1.1946545,-0.4539174,0.7407371,0.567
"37","ENSG00000069431","hurdle",2.98829951660553e-132,-1.79519,-1.050623,0.744567,0.567
"34","ENSG00000067177","hurdle",1.30267024468886e-131,-2.077171,-1.047622,1.029549,0.567
"164","ENSG00000121742","hurdle",0,-3.182346,-1.794666,1.38768,0.566
"154","ENSG00000117519","hurdle",6.43738169940562e-76,-0.8953436,-0.1863294,0.7090142,0.566
"401","ENSG00000167107","hurdle",4.9050020233689e-300,-3.07673,-1.780895,1.295835,0.565
"362","ENSG00000162733","hurdle",3.00988522869295e-108,-1.7420707,-0.9745552,0.7675155,0.565
"339","ENSG00000154553","hurdle",9.5238217682416e-165,-2.491984,-1.372383,1.119601,0.565
"151","ENSG00000117115","hurdle",1.48588835549633e-89,-1.5399346,-0.8608823,0.6790523,0.565
"47","ENSG00000076716","hurdle",7.65357381062419e-161,-2.382119,-1.118278,1.263841,0.565
"10","ENSG00000010282","hurdle",3.6684764834984e-83,-1.5616045,-0.8935148,0.6680897,0.565
"306","ENSG00000148700","hurdle",3.13444826820977e-79,1.217617,1.874393,0.656776,0.564
"111","ENSG00000106003","hurdle",0,-3.157599,-1.918037,1.239562,0.564
"369","ENSG00000163430","hurdle",2.09724923866577e-88,-1.6265142,-0.9838473,0.6426669,0.563
"84","ENSG00000100968","hurdle",2.28990181526762e-303,-3.125569,-1.935961,1.189608,0.563
"36","ENSG00000068976","hurdle",0,-3.186846,-1.940129,1.246717,0.563
"566","ENSG00000255690","hurdle",3.4837599703362e-245,-2.991818,-1.80857,1.183248,0.562
"564","ENSG00000254087","hurdle",2.01148236933757e-150,-2.361059,-1.276161,1.084898,0.562
"495","ENSG00000196781","hurdle",8.29338025220446e-55,-0.07098778,0.57657472,0.6475625,0.562
"298","ENSG00000148204","hurdle",1.53319690640022e-130,-2.43675,-1.512244,0.924506,0.562
"191","ENSG00000127472","hurdle",0,-3.224902,-1.955516,1.269386,0.562
"585","ENSG00000280660","hurdle",1.24003824471489e-62,-1.1509525,-0.5718427,0.5791098,0.561
"580","ENSG00000273136","hurdle",1.09498791948525e-149,-2.418554,-1.414288,1.004266,0.561
"560","ENSG00000250166","hurdle",3.00118261103668e-49,0.4301459,1.0596448,0.6294989,0.561
"481","ENSG00000185920","hurdle",3.93169910825189e-77,-1.1054557,-0.3592537,0.746202,0.561
"221","ENSG00000134716","hurdle",4.10055330174422e-140,-2.499739,-1.518463,0.981276,0.561
"26","ENSG00000056736","hurdle",2.32392588435853e-217,-2.934779,-1.768489,1.16629,0.561
"526","ENSG00000225177","hurdle",0,-3.191109,-1.96681,1.224299,0.56
"492","ENSG00000188649","hurdle",2.22318562468979e-108,-1.682959,-0.709136,0.973823,0.56
"379","ENSG00000164292","hurdle",8.07886835739256e-55,0.1027423,0.6822581,0.5795158,0.56
"214","ENSG00000134042","hurdle",1.16379652293928e-183,-2.810945,-1.72829,1.082655,0.56
"17","ENSG00000026025","hurdle",6.83789926398864e-137,-2.348121,-1.410428,0.937693,0.56
"568","ENSG00000257585","hurdle",1.05860029338446e-83,0.09099233,1.4695024,1.37851007,0.559
"181","ENSG00000125246","hurdle",1.87273345902487e-52,-0.3060199,0.3260266,0.6320465,0.559
"179","ENSG00000125144","hurdle",5.0235980087794e-215,-2.92347,-1.683346,1.240124,0.559
"157","ENSG00000119280","hurdle",1.05969442340652e-99,-1.8061099,-0.9624937,0.8436162,0.559
"51","ENSG00000079308","hurdle",5.27770970897345e-73,-1.3982489,-0.8861246,0.5121243,0.559
"556","ENSG00000247675","hurdle",3.1948209182624e-194,-2.752335,-1.489668,1.262667,0.557
"279","ENSG00000143842","hurdle",3.33010002281903e-120,-2.347142,-1.530982,0.81616,0.557
"192","ENSG00000128602","hurdle",3.14456944493149e-186,-2.9108,-1.872187,1.038613,0.557
"215","ENSG00000134201","hurdle",3.41929677591774e-258,-3.118865,-1.962564,1.156301,0.556
"205","ENSG00000131981","hurdle",1.02451686954712e-193,-2.916602,-1.841976,1.074626,0.556
"140","ENSG00000114204","hurdle",5.41587200942955e-138,-2.36219,-1.155755,1.206435,0.556
"71","ENSG00000092621","hurdle",1.31039119937492e-144,-2.684832,-1.709195,0.975637,0.556
"65","ENSG00000088280","hurdle",1.07119765905562e-86,-2.106355,-1.35373,0.752625,0.556
"541","ENSG00000235665","hurdle",6.49649205051871e-128,-2.209025,-1.520542,0.688483,0.555
"500","ENSG00000197921","hurdle",3.46318946497643e-248,-3.021653,-1.638631,1.383022,0.555
"460","ENSG00000179796","hurdle",3.63343115235148e-50,-0.2716899,0.4888672,0.7605571,0.555
"439","ENSG00000173926","hurdle",1.98202184281926e-67,-1.3069109,-0.5456733,0.7612376,0.555
"415","ENSG00000169006","hurdle",1.93048927916313e-240,-3.093296,-1.938738,1.154558,0.555
"389","ENSG00000165458","hurdle",1.51438168644959e-116,-2.557002,-1.709195,0.847807,0.555
