"","Gene","test.type","p_value","log2.mean.Cluster_Other","log2.mean.Micro","log2fold_change","Auc"
"112","ENSG00000107099","hurdle",0,-2.725664,2.364739,5.090403,0.942
"270","ENSG00000148655","hurdle",0,0.60436,3.818007,3.213647,0.937
"43","ENSG00000077420","hurdle",0,-2.85272,2.465905,5.318625,0.93
"340","ENSG00000168918","hurdle",0,-1.86432,1.824401,3.688721,0.9
"28","ENSG00000059377","hurdle",0,-2.7094,1.555252,4.264652,0.883
"21","ENSG00000042980","hurdle",0,-2.285897,1.524886,3.810783,0.882
"39","ENSG00000073849","hurdle",0,0.4392296,3.0264628,2.5872332,0.864
"156","ENSG00000120594","hurdle",0,2.083025,4.151946,2.068921,0.86
"434","ENSG00000198879","hurdle",0,0.9387381,3.1221957,2.1834576,0.854
"180","ENSG00000125730","hurdle",0,-2.97831,1.066522,4.044832,0.854
"113","ENSG00000107719","hurdle",0,-1.783586,1.341831,3.125417,0.848
"48","ENSG00000082074","hurdle",0,-3.003192,1.227186,4.230378,0.848
"400","ENSG00000182578","hurdle",0,-2.9797619,0.9663133,3.9460752,0.844
"230","ENSG00000137491","hurdle",0,-2.073483,1.357038,3.430521,0.844
"178","ENSG00000125257","hurdle",0,-1.138627,1.720772,2.859399,0.838
"213","ENSG00000134516","hurdle",0,-1.418595,1.347154,2.765749,0.836
"243","ENSG00000138639","hurdle",0,1.058781,2.886514,1.827733,0.835
"169","ENSG00000123104","hurdle",0,1.45299,3.006866,1.553876,0.831
"477","ENSG00000266028","hurdle",0,0.7709926,2.735717,1.9647244,0.83
"91","ENSG00000104043","hurdle",0,-0.9611449,1.5963616,2.5575065,0.829
"225","ENSG00000136250","hurdle",0,-1.324416,1.355982,2.680398,0.82
"471","ENSG00000254087","hurdle",0,-2.6090576,0.8401156,3.4491732,0.813
"247","ENSG00000139679","hurdle",0,-1.7975086,0.8886208,2.6861294,0.811
"47","ENSG00000081237","hurdle",0,-2.9014165,0.6504948,3.5519113,0.806
"320","ENSG00000165025","hurdle",0,-2.8423074,0.6738417,3.5161491,0.803
"105","ENSG00000106034","hurdle",0,-2.2370888,0.9570596,3.1941484,0.802
"338","ENSG00000168329","hurdle",0,-3.1342434,0.9556664,4.0899098,0.796
"309","ENSG00000162946","hurdle",0,-0.03464532,1.75614852,1.79079384,0.793
"276","ENSG00000151702","hurdle",0,-2.092765,0.6794792,2.7722442,0.792
"264","ENSG00000146090","hurdle",0,-0.943028,1.450013,2.393041,0.792
"192","ENSG00000129667","hurdle",0,-3.083415,0.4153303,3.4987453,0.792
"344","ENSG00000169313","hurdle",0,-1.648724,1.342542,2.991266,0.791
"45","ENSG00000079215","hurdle",0,0.6947443,2.2196414,1.5248971,0.789
"250","ENSG00000140678","hurdle",0,-3.191246,0.365141,3.556387,0.78
"406","ENSG00000184384","hurdle",0,0.8391991,2.3492599,1.5100608,0.778
"483","ENSG00000273749","hurdle",0,0.0830425,1.8751489,1.7921064,0.776
"356","ENSG00000171310","hurdle",0,0.8101045,2.2194479,1.4093434,0.773
"189","ENSG00000128815","hurdle",0,-2.8986676,0.3232611,3.2219287,0.773
"249","ENSG00000140548","hurdle",0,-1.213144,1.031244,2.244388,0.772
"286","ENSG00000155307","hurdle",0,-2.8655079,0.6337499,3.4992578,0.77
"481","ENSG00000273409","hurdle",0,-3.1076981,0.7384607,3.8461588,0.769
"411","ENSG00000185650","hurdle",0,-1.666901,0.923246,2.590147,0.768
"272","ENSG00000148908","hurdle",0,-3.1407247,0.1882115,3.3289362,0.767
"241","ENSG00000138185","hurdle",0,-2.0224697,0.6470462,2.6695159,0.761
"257","ENSG00000142347","hurdle",0,-2.5525642,0.3029524,2.8555166,0.758
"263","ENSG00000145685","hurdle",0,-0.710855,1.378685,2.08954,0.757
"223","ENSG00000136205","hurdle",0,-1.4209171,0.6957045,2.1166216,0.757
"33","ENSG00000067066","hurdle",0,-2.4868016,0.2493781,2.7361797,0.757
"30","ENSG00000065413","hurdle",0,0.4262704,1.9519214,1.525651,0.752
"390","ENSG00000178573","hurdle",0,-1.5244145,0.5432748,2.0676893,0.751
"311","ENSG00000163219","hurdle",0,-1.9821086,0.6822897,2.6643983,0.75
"11","ENSG00000019582","hurdle",0,-2.8747392,0.2956294,3.1703686,0.749
"133","ENSG00000112799","hurdle",0,-2.3069599,0.3901101,2.69707,0.748
"419","ENSG00000196782","hurdle",8.37051058674583e-296,0.8000176,2.0208226,1.220805,0.746
"52","ENSG00000087253","hurdle",0,-1.793035,0.614456,2.407491,0.745
"312","ENSG00000163513","hurdle",0,-2.4475307,0.4119479,2.8594786,0.744
"287","ENSG00000155629","hurdle",0,-3.0180308,0.1001603,3.1181911,0.744
"397","ENSG00000181804","hurdle",4.01780925473972e-279,0.6609717,1.9916631,1.3306914,0.743
"384","ENSG00000175899","hurdle",0,-1.339514,0.607967,1.947481,0.743
"417","ENSG00000196369","hurdle",0,-0.2593901,1.3580926,1.6174827,0.741
"154","ENSG00000119535","hurdle",0,-3.2274975,-0.1260061,3.1014914,0.739
"461","ENSG00000236963","hurdle",0,-2.4725698,0.1810757,2.6536455,0.738
"186","ENSG00000128512","hurdle",5.77112020676339e-237,3.261324,4.304207,1.042883,0.736
"467","ENSG00000245532","hurdle",2.0648104546192e-240,1.948424,2.669981,0.721557,0.734
"281","ENSG00000153208","hurdle",0,-1.165163,0.934134,2.099297,0.733
"170","ENSG00000123338","hurdle",0,-3.056686,-0.149802,2.906884,0.731
"75","ENSG00000101096","hurdle",0,-2.4766636,0.1554143,2.6320779,0.731
"194","ENSG00000130066","hurdle",2.53903515822712e-284,0.07878977,1.67888832,1.60009855,0.73
"14","ENSG00000026297","hurdle",2.94472102971628e-312,-0.8366497,0.8360831,1.6727328,0.729
"136","ENSG00000114013","hurdle",0,-3.208893,0.169905,3.378798,0.726
"416","ENSG00000196218","hurdle",0,-1.1333083,0.6372304,1.7705387,0.725
"302","ENSG00000161791","hurdle",4.49076187319324e-294,-0.6803527,0.9579877,1.6383404,0.725
"278","ENSG00000152518","hurdle",0,-2.2809033,0.3225407,2.603444,0.725
"80","ENSG00000101463","hurdle",4.78490939734866e-230,1.597417,2.844099,1.246682,0.725
"172","ENSG00000124126","hurdle",4.88533206889319e-260,-0.1789017,1.2152042,1.3941059,0.723
"251","ENSG00000140836","hurdle",3.80088468602137e-226,1.131398,1.721865,0.590467,0.722
"314","ENSG00000163565","hurdle",0,-2.5034108,-0.0153099,2.4881009,0.72
"197","ENSG00000131724","hurdle",0,-2.8678102,-0.1408325,2.7269777,0.72
"9","ENSG00000012779","hurdle",0,-2.8994525,-0.1668982,2.7325543,0.716
"374","ENSG00000173391","hurdle",0,-2.9605919,0.3859785,3.3465704,0.715
"353","ENSG00000170776","hurdle",2.05734599473534e-224,0.5372479,1.4938662,0.9566183,0.713
"26","ENSG00000053918","hurdle",0,-2.51509184,-0.05220712,2.46288472,0.713
"244","ENSG00000138756","hurdle",4.16931871580114e-215,0.3531963,1.5831892,1.2299929,0.711
"266","ENSG00000146192","hurdle",0,-3.2398693,-0.3743455,2.8655238,0.709
"117","ENSG00000109794","hurdle",0,-1.562211,0.492938,2.055149,0.709
"25","ENSG00000053254","hurdle",2.10176515112539e-193,1.862515,2.822224,0.959709,0.709
"71","ENSG00000100599","hurdle",5.40986072095498e-318,-1.536878,0.3693326,1.9062106,0.708
"339","ENSG00000168461","hurdle",3.88836522027149e-253,-0.7621738,0.8044427,1.5666165,0.707
"58","ENSG00000090376","hurdle",0,-2.424189,-0.123059,2.30113,0.7
"260","ENSG00000143119","hurdle",0,-2.5697964,-0.3272319,2.2425645,0.698
"246","ENSG00000139132","hurdle",5.24085665954768e-180,0.3886899,1.503433,1.1147431,0.695
"404","ENSG00000184005","hurdle",3.57008419599427e-167,1.681892,2.743139,1.061247,0.692
"321","ENSG00000165168","hurdle",0,-2.8996488,-0.1338945,2.7657543,0.692
"17","ENSG00000028137","hurdle",0,-3.0176047,-0.1132787,2.904326,0.691
"431","ENSG00000198286","hurdle",0,-2.7840749,-0.3603962,2.4236787,0.69
"405","ENSG00000184060","hurdle",0,-2.433253,-0.159834,2.273419,0.69
"371","ENSG00000173193","hurdle",0,-2.214571,-0.21734,1.997231,0.69
"259","ENSG00000142583","hurdle",0,-3.1036224,-0.4461898,2.6574326,0.69
"78","ENSG00000101336","hurdle",0,-3.0510064,-0.4461898,2.6048166,0.688
"49","ENSG00000082781","hurdle",1.61627810290877e-316,-1.9323665,0.1317577,2.0641242,0.688
"352","ENSG00000170677","hurdle",9.27747885437475e-296,-0.9929362,0.7395405,1.7324767,0.686
"239","ENSG00000138119","hurdle",0,-2.5343157,-0.4062334,2.1280823,0.686
"256","ENSG00000141968","hurdle",0,-3.0632669,-0.4734557,2.5898112,0.682
"175","ENSG00000124782","hurdle",1.33824217493379e-278,-1.74674888,0.02066716,1.76741604,0.682
"349","ENSG00000169896","hurdle",0,-3.2218419,-0.5893396,2.6325023,0.681
"262","ENSG00000145569","hurdle",1.24599290234688e-273,-1.9169873,-0.1658869,1.7511004,0.68
"137","ENSG00000114450","hurdle",1.27345411395066e-194,-0.8108563,0.3290115,1.1398678,0.679
"188","ENSG00000128805","hurdle",1.18672664845704e-149,0.5553863,1.5481824,0.9927961,0.678
"470","ENSG00000253988","hurdle",0,-3.1802363,-0.5598164,2.6204199,0.677
"357","ENSG00000171316","hurdle",5.48367736148084e-188,-0.5124553,0.52523,1.0376853,0.677
"125","ENSG00000110934","hurdle",0,-3.1688364,-0.5988614,2.569975,0.677
"475","ENSG00000260314","hurdle",0,-3.0883285,-0.1191389,2.9691896,0.675
"455","ENSG00000227082","hurdle",2.24998351783547e-160,-0.1683102,0.9986928,1.167003,0.675
"433","ENSG00000198771","hurdle",6.63680852933473e-282,-1.7403189,-0.1201179,1.620201,0.674
"275","ENSG00000150782","hurdle",0,-2.467178,-0.4327477,2.0344303,0.672
"218","ENSG00000135838","hurdle",4.76770567400987e-205,-1.1835066,0.3804512,1.5639578,0.672
"115","ENSG00000107738","hurdle",0,-2.8481674,-0.5558369,2.2923305,0.672
"109","ENSG00000106799","hurdle",2.82383022270119e-204,-1.2532759,0.3029524,1.5562283,0.672
"366","ENSG00000171943","hurdle",3.51880115166444e-152,-0.176908,0.9449404,1.1218484,0.67
"145","ENSG00000116711","hurdle",9.17804374763443e-268,-1.5996677,0.1060331,1.7057008,0.67
"16","ENSG00000027697","hurdle",2.9050720603702e-201,-1.0697014,0.3225407,1.3922421,0.67
"306","ENSG00000162511","hurdle",0,-3.1379434,-0.7422317,2.3957117,0.669
"157","ENSG00000120690","hurdle",2.24660153085163e-188,-1.28388492,0.03832474,1.32220966,0.668
"325","ENSG00000166033","hurdle",1.35500579098712e-170,-0.9375766,0.3665396,1.3041162,0.666
"391","ENSG00000180353","hurdle",0,-3.0214442,-0.7482738,2.2731704,0.665
"40","ENSG00000074706","hurdle",5.03781665625576e-130,1.461784,2.342702,0.880918,0.664
"23","ENSG00000047648","hurdle",3.63334487861895e-212,-0.9959233,0.2956294,1.2915527,0.664
"59","ENSG00000091592","hurdle",3.86359335047855e-321,-2.4878341,-0.4659683,2.0218658,0.662
"300","ENSG00000160712","hurdle",6.77288973099029e-231,-2.0062107,-0.3580843,1.6481264,0.661
"200","ENSG00000132669","hurdle",4.87150150829807e-158,-0.09584837,0.73142207,0.82727044,0.661
"177","ENSG00000125089","hurdle",0,-3.2344126,-0.8022501,2.4321625,0.66
"167","ENSG00000123095","hurdle",2.19145948295821e-164,-0.9217932,0.3153168,1.23711,0.66
"386","ENSG00000176597","hurdle",2.58437997285477e-188,-1.4014688,0.1456724,1.5471412,0.659
"378","ENSG00000173926","hurdle",8.52967143427897e-195,-1.3178435,0.2711965,1.58904,0.659
"284","ENSG00000154330","hurdle",0,-2.6036114,-0.5218002,2.0818112,0.658
"164","ENSG00000122862","hurdle",0,-2.6824704,0.3138676,2.996338,0.658
"31","ENSG00000066294","hurdle",0,-3.2475935,-0.8747545,2.372839,0.658
"19","ENSG00000033867","hurdle",3.38130093607988e-120,0.3130436,1.2011636,0.88812,0.658
"304","ENSG00000162367","hurdle",0,-2.973137,-0.7711597,2.2019773,0.653
"268","ENSG00000147251","hurdle",1.1013943429673e-187,-1.07795166,-0.02995574,1.04799592,0.653
"261","ENSG00000145390","hurdle",6.09287601125423e-139,-0.2350998,0.9755081,1.2106079,0.653
"130","ENSG00000111846","hurdle",3.87922594851021e-309,-2.5502512,-0.4437364,2.1065148,0.653
"277","ENSG00000152315","hurdle",2.36155517615839e-312,-2.1511558,-0.3340312,1.8171246,0.652
"66","ENSG00000100055","hurdle",0,-3.0547173,-0.8518047,2.2029126,0.652
"330","ENSG00000167601","hurdle",1.51561309053303e-279,-2.5624747,-0.6773872,1.8850875,0.648
"253","ENSG00000140968","hurdle",0,-3.2331754,-0.7287289,2.5044465,0.648
"127","ENSG00000111252","hurdle",2.98652452193609e-146,-1.27125848,-0.00985581,1.26140267,0.647
"50","ENSG00000086062","hurdle",2.43744111699444e-231,-2.2139611,-0.4110181,1.802943,0.647
"6","ENSG00000011028","hurdle",1.44332273590805e-245,-2.3585039,-0.5879844,1.7705195,0.647
"460","ENSG00000235162","hurdle",6.25946619689629e-287,-2.5548809,-0.5825765,1.9723044,0.646
"298","ENSG00000160219","hurdle",0,-3.0756324,-0.8797202,2.1959122,0.644
"368","ENSG00000172340","hurdle",1.17893456705962e-139,-1.3800865,-0.1821531,1.1979334,0.64
"84","ENSG00000102445","hurdle",2.34116417388254e-182,-1.9430483,-0.3673539,1.5756944,0.64
"367","ENSG00000172243","hurdle",0,-3.2722874,-0.9828014,2.289486,0.638
"421","ENSG00000196935","hurdle",4.00748145985132e-100,-0.03173832,0.77367484,0.80541316,0.637
"176","ENSG00000124813","hurdle",6.09979032198556e-117,-0.409608,0.3058712,0.7154792,0.635
"148","ENSG00000117115","hurdle",2.48109480953694e-253,-1.6266249,0.6273473,2.2539722,0.635
"132","ENSG00000112343","hurdle",0,-3.117253,-1.080418,2.036835,0.635
"360","ENSG00000171659","hurdle",0,-3.0178177,-0.9721555,2.0456622,0.633
"379","ENSG00000174125","hurdle",0,-3.061948,-1.042801,2.019147,0.632
"121","ENSG00000110324","hurdle",0,-3.109286,-1.044659,2.064627,0.632
"474","ENSG00000259124","hurdle",2.57690436285882e-225,-1.5087603,0.6050077,2.113768,0.631
"160","ENSG00000121281","hurdle",1.14315910251477e-168,-2.0224697,-0.7257453,1.2967244,0.631
"5","ENSG00000010610","hurdle",0,-3.025508,-1.042801,1.982707,0.631
"399","ENSG00000182185","hurdle",6.02892472483615e-85,0.1334086,0.9616939,0.8282853,0.629
"351","ENSG00000170542","hurdle",2.32000936965828e-118,-1.19598736,0.07043224,1.2664196,0.628
"152","ENSG00000118785","hurdle",2.7760640764909e-233,-1.6173947,0.8630866,2.4804813,0.628
"407","ENSG00000184574","hurdle",0,-3.245097,-1.170849,2.074248,0.627
"106","ENSG00000106066","hurdle",6.73981521806628e-207,-2.3602586,-0.4872843,1.8729743,0.626
"101","ENSG00000105483","hurdle",3.76544371789727e-171,-2.224249,-0.7726984,1.4515506,0.626
"198","ENSG00000132274","hurdle",1.5203954126959e-207,-2.346012,-0.884703,1.461309,0.625
"291","ENSG00000158195","hurdle",6.33292839762679e-84,-0.5151595,0.3254202,0.8405797,0.624
"267","ENSG00000147065","hurdle",2.36774606939227e-182,-2.35527,-0.813292,1.541978,0.623
"204","ENSG00000133246","hurdle",2.55083749100412e-314,-2.967365,-1.029864,1.937501,0.623
"190","ENSG00000129534","hurdle",3.58825266533144e-97,-0.8453195,-0.0354865,0.809833,0.623
"381","ENSG00000174600","hurdle",0,-3.153307,-1.017041,2.136266,0.622
"72","ENSG00000100647","hurdle",4.18167222695302e-78,-0.2442309,0.4092361,0.653467,0.622
"51","ENSG00000086730","hurdle",3.83467239665105e-231,-2.693148,-0.979244,1.713904,0.622
"35","ENSG00000071073","hurdle",2.75977628168708e-68,0.6161806,1.1929098,0.5767292,0.622
"18","ENSG00000031081","hurdle",1.05459605034844e-147,-1.4770736,-0.4449626,1.032111,0.621
"328","ENSG00000166927","hurdle",0,-3.269748,-1.262998,2.00675,0.62
"141","ENSG00000115935","hurdle",2.05413501923341e-102,-1.1439647,-0.1279742,1.0159905,0.62
"413","ENSG00000186818","hurdle",0,-3.285821,-1.349907,1.935914,0.617
"479","ENSG00000271605","hurdle",0,-3.248593,-1.347612,1.900981,0.616
"269","ENSG00000148429","hurdle",1.31265335664313e-71,-0.2744557,0.5082243,0.78268,0.616
"206","ENSG00000133789","hurdle",1.23193337737511e-87,-0.96992866,-0.07575646,0.8941722,0.616
"142","ENSG00000115956","hurdle",0,-3.156822,-1.201607,1.955215,0.616
"296","ENSG00000159399","hurdle",0,-3.137712,-1.162756,1.974956,0.615
"22","ENSG00000043462","hurdle",1.29664145796449e-208,-2.6850056,-0.9598337,1.7251719,0.615
"415","ENSG00000196126","hurdle",3.16652955479263e-266,-2.95039,-1.121,1.82939,0.614
"377","ENSG00000173821","hurdle",2.12610658688683e-63,-0.1108817,0.4910158,0.6018975,0.614
"162","ENSG00000121933","hurdle",0,-3.173813,-1.29139,1.882423,0.614
"451","ENSG00000215244","hurdle",7.20065569134036e-146,-2.097598,-0.752822,1.344776,0.613
"85","ENSG00000102699","hurdle",2.03595904101136e-134,-2.1864012,-0.8780631,1.3083381,0.613
"69","ENSG00000100311","hurdle",1.73915428530919e-154,-2.1245297,-0.5012468,1.6232829,0.613
"64","ENSG00000096060","hurdle",4.39826067581775e-87,-0.85894735,0.04445419,0.90340154,0.613
"42","ENSG00000077238","hurdle",9.52050445098544e-235,-2.839292,-1.187172,1.65212,0.613
"489","ENSG00000286403","hurdle",0,-3.303891,-1.356814,1.947077,0.612
"104","ENSG00000105939","hurdle",4.63614689169294e-162,-2.3532524,-0.6516777,1.7015747,0.611
"15","ENSG00000027075","hurdle",4.92755096885187e-122,-1.2844615,-0.3182158,0.9662457,0.611
"389","ENSG00000177663","hurdle",7.16518413562826e-121,-1.9299589,-0.6389927,1.2909662,0.61
"310","ENSG00000163106","hurdle",0,-3.201131,-1.199536,2.001595,0.61
"245","ENSG00000138964","hurdle",1.28716911620086e-294,-3.083638,-1.284788,1.79885,0.61
"166","ENSG00000123094","hurdle",4.46399653092551e-75,-0.4033671,0.6020424,1.0054095,0.61
"438","ENSG00000204287","hurdle",0,-3.1686,-1.224587,1.944013,0.608
"114","ENSG00000107736","hurdle",4.71525972141819e-173,-2.5683915,-0.9703888,1.5980027,0.608
"318","ENSG00000164674","hurdle",7.61462684838645e-173,-2.59946,-0.958082,1.641378,0.607
"396","ENSG00000181631","hurdle",1.47950516842978e-313,-3.159875,-1.345321,1.814554,0.606
"335","ENSG00000167895","hurdle",3.18387622015712e-302,-3.149334,-1.394222,1.755112,0.606
"236","ENSG00000137841","hurdle",4.34493521777909e-182,-2.756972,-1.260837,1.496135,0.606
"220","ENSG00000135899","hurdle",7.42362829625578e-152,-2.485917,-1.009765,1.476152,0.606
"203","ENSG00000133106","hurdle",3.22243461797856e-182,-2.4950823,-0.8747545,1.6203278,0.606
"289","ENSG00000155926","hurdle",2.04530237263486e-229,-2.948561,-1.282595,1.665966,0.604
"199","ENSG00000132530","hurdle",2.99572420384156e-162,-2.303969,-1.065253,1.238716,0.604
"359","ENSG00000171608","hurdle",1.45462595088601e-93,-1.8208303,-0.7482738,1.0725565,0.603
"347","ENSG00000169756","hurdle",1.91950637602359e-55,-0.02910555,0.66818207,0.69728762,0.603
"217","ENSG00000135540","hurdle",4.20949555807669e-90,-0.7416642,0.08409827,0.82576247,0.603
"212","ENSG00000134352","hurdle",1.98767464444367e-49,0.1564139,0.6995938,0.5431799,0.603
"478","ENSG00000266714","hurdle",2.69204207996369e-102,-2.060367,-0.933779,1.126588,0.602
"345","ENSG00000169403","hurdle",4.15397303836985e-222,-2.948967,-1.280404,1.668563,0.601
"3","ENSG00000003402","hurdle",1.14593059170348e-63,-1.0080929,-0.2131555,0.7949374,0.601
"305","ENSG00000162496","hurdle",7.36067011893582e-131,-2.425177,-1.128861,1.296316,0.6
"139","ENSG00000115183","hurdle",1.22647026533936e-62,-0.3441347,0.2697023,0.613837,0.6
"135","ENSG00000113532","hurdle",4.16903150038584e-82,-0.8474004,-0.2363217,0.6110787,0.6
"86","ENSG00000103187","hurdle",4.70312629485991e-83,-1.5714059,-0.5166344,1.0547715,0.6
"423","ENSG00000197329","hurdle",1.77654352922298e-57,-0.61101682,0.07898867,0.69000549,0.599
"96","ENSG00000104972","hurdle",0,-3.301815,-1.522965,1.77885,0.598
"24","ENSG00000051523","hurdle",8.36578363043486e-227,-3.047305,-1.499844,1.547461,0.598
"469","ENSG00000251442","hurdle",8.04258274500553e-209,-2.787703,-1.220381,1.567322,0.597
"99","ENSG00000105329","hurdle",5.5474691043122e-98,-2.0249298,-0.8599592,1.1649706,0.597
"32","ENSG00000066336","hurdle",3.23326615521972e-128,-2.523537,-1.282595,1.240942,0.597
"79","ENSG00000101347","hurdle",2.66696302342326e-65,-1.3934305,-0.5439639,0.8494666,0.596
"307","ENSG00000162711","hurdle",6.61799808958789e-170,-2.85272,-1.396593,1.456127,0.595
"67","ENSG00000100280","hurdle",9.85994907651776e-49,-0.3973955,0.1358642,0.5332597,0.595
"36","ENSG00000071246","hurdle",7.32112387719973e-62,-1.1756418,-0.3397219,0.8359199,0.595
"299","ENSG00000160255","hurdle",9.90813659986649e-254,-3.147235,-1.573027,1.574208,0.594
"62","ENSG00000095303","hurdle",1.65822183375458e-287,-3.200164,-1.510075,1.690089,0.594
"149","ENSG00000117676","hurdle",5.22652836977448e-127,-2.618073,-1.343033,1.27504,0.592
"93","ENSG00000104870","hurdle",3.81051964970886e-201,-3.017392,-1.50495,1.512442,0.592
"56","ENSG00000089820","hurdle",6.14939028717238e-151,-2.820403,-1.454686,1.365717,0.591
"8","ENSG00000011600","hurdle",4.37272988671416e-300,-3.234908,-1.602825,1.632083,0.591
"183","ENSG00000127084","hurdle",3.41043346121459e-200,-3.031088,-1.467089,1.563999,0.59
"126","ENSG00000111145","hurdle",5.49312546590657e-77,-1.8634581,-0.9098787,0.9535794,0.59
"333","ENSG00000167693","hurdle",1.48519691881079e-65,-1.2796,-0.5947729,0.6848271,0.589
"228","ENSG00000136869","hurdle",1.18694559449723e-124,-2.541649,-1.322604,1.219045,0.588
"151","ENSG00000118707","hurdle",1.88982980120026e-228,-3.137017,-1.591918,1.545099,0.588
"57","ENSG00000090104","hurdle",0,-3.288645,-1.166797,2.121848,0.587
"441","ENSG00000204592","hurdle",4.31212603423331e-127,-2.123269,-1.368401,0.754868,0.586
"355","ENSG00000171115","hurdle",7.77093005769377e-234,-3.137712,-1.502395,1.635317,0.586
"290","ENSG00000157303","hurdle",0,-3.290703,-1.687365,1.603338,0.586
"147","ENSG00000116815","hurdle",9.70480989914477e-108,-2.475932,-1.197468,1.278464,0.586
"37","ENSG00000072786","hurdle",5.19202654232383e-59,-1.4846358,-0.7109194,0.7737164,0.586
"393","ENSG00000180573","hurdle",1.62181132932769e-104,-2.1198346,-0.6236388,1.4961958,0.585
"375","ENSG00000173436","hurdle",1.5581873379593e-42,-0.1216593,0.5592633,0.6809226,0.585
