marker,method,library_combo,cor,cor_spearman,rmse,concordance,cor_anno,cor_spear_anno,n_markers
HVG10,CIBERSORTx,polyA_Cyto,0.7001341222476902,0.38470558816967004,0.23346454764743196,0.5793650793650793,"cor:0.700
rmse:0.233","cor:0.385
rmse:0.233",811
MeanRatio_over2,hspe,polyA_Cyto,0.6900041899344774,0.4689900153609831,0.2150251434093299,0.47055811571940603,"cor:0.690
rmse:0.215","cor:0.469
rmse:0.215",557
HVG20,CIBERSORTx,polyA_Cyto,0.6843835470489443,0.3878415098509401,0.21422159875971006,0.4039938556067588,"cor:0.684
rmse:0.214","cor:0.388
rmse:0.214",1623
MeanRatio_over2,CIBERSORTx,polyA_Cyto,0.6837046324894955,0.40177497981586735,0.2626371088378278,0.4807987711213518,"cor:0.684
rmse:0.263","cor:0.402
rmse:0.263",557
MeanRatio_top25,Bisque,polyA_Cyto,0.6826028183217111,0.567924347158218,0.12340933482384323,0.48131080389144903,"cor:0.683
rmse:0.123","cor:0.568
rmse:0.123",151
HVG30,CIBERSORTx,polyA_Cyto,0.6823262180630988,0.39650050909415085,0.22126489351511336,0.5727086533538146,"cor:0.682
rmse:0.221","cor:0.397
rmse:0.221",2434
1vALL_top25,hspe,polyA_Cyto,0.6702468882053181,0.37485599078341014,0.2053928333020267,0.5186891961085509,"cor:0.670
rmse:0.205","cor:0.375
rmse:0.205",145
MeanRatio_MAD3,hspe,polyA_Cyto,0.6687497302738882,0.30030721966205837,0.21269263556638093,0.5284178187403994,"cor:0.669
rmse:0.213","cor:0.300
rmse:0.213",520
HVG10,Bisque,polyA_Cyto,0.6648765883098934,0.44177227342549924,0.13334495376919067,0.4019457245263697,"cor:0.665
rmse:0.133","cor:0.442
rmse:0.133",811
MeanRatio_MAD3,CIBERSORTx,polyA_Cyto,0.6551305824233153,0.17341351609850134,0.24573685805639636,0.525857654889913,"cor:0.655
rmse:0.246","cor:0.173
rmse:0.246",520
HVG20,Bisque,polyA_Cyto,0.6516543285068479,0.41527457757296465,0.13218535618978342,0.40885816692268306,"cor:0.652
rmse:0.132","cor:0.415
rmse:0.132",1623
MeanRatio_MAD3,Bisque,polyA_Cyto,0.648665555632577,0.44773612468062474,0.13635405272464257,0.49513568868407576,"cor:0.649
rmse:0.136","cor:0.448
rmse:0.136",520
MeanRatio_top25,CIBERSORTx,polyA_Cyto,0.6450449556457988,0.2311347926267281,0.1850608780054335,0.47465437788018433,"cor:0.645
rmse:0.185","cor:0.231
rmse:0.185",151
MeanRatio_over2,Bisque,polyA_Cyto,0.6437806075566147,0.42001132254304957,0.13906840007083301,0.4679979518689196,"cor:0.644
rmse:0.139","cor:0.420
rmse:0.139",557
HVG80,CIBERSORTx,polyA_Cyto,0.6434339803898519,0.3073247754935924,0.21542063004952455,0.6236559139784946,"cor:0.643
rmse:0.215","cor:0.307
rmse:0.215",6490
HVG30,Bisque,polyA_Cyto,0.6423844951079284,0.4041907185237118,0.13329138537497184,0.5481310803891449,"cor:0.642
rmse:0.133","cor:0.404
rmse:0.133",2434
HVG100,CIBERSORTx,polyA_Cyto,0.6404171026097357,0.316877677103307,0.2168742232503619,0.6185355862775218,"cor:0.640
rmse:0.217","cor:0.317
rmse:0.217",8113
HVG40,Bisque,polyA_Cyto,0.6386308590918393,0.4011809327266776,0.13333948074655116,0.6264720942140297,"cor:0.639
rmse:0.133","cor:0.401
rmse:0.133",3245
HVG50,Bisque,polyA_Cyto,0.636242684901328,0.40015363114976793,0.13299192876278615,0.5965181771633384,"cor:0.636
rmse:0.133","cor:0.400
rmse:0.133",4056
HVG60,Bisque,polyA_Cyto,0.6357990983902516,0.40015363114976793,0.13267678113780357,0.663594470046083,"cor:0.636
rmse:0.133","cor:0.400
rmse:0.133",4868
HVG70,Bisque,polyA_Cyto,0.635262962585659,0.40072973715742205,0.13254412209379637,0.39528929851510497,"cor:0.635
rmse:0.133","cor:0.401
rmse:0.133",5679
HVG40,CIBERSORTx,polyA_Cyto,0.6318640484556336,0.4040025748115547,0.19122724440080047,0.6177675371223759,"cor:0.632
rmse:0.191","cor:0.404
rmse:0.191",3245
HVG50,CIBERSORTx,polyA_Cyto,0.6297806842317678,0.33243214427169004,0.20914117809286642,0.5983102918586789,"cor:0.630
rmse:0.209","cor:0.332
rmse:0.209",4056
HVG40,CIBERSORTx,RiboZeroGold_Total,0.623538057221217,0.6157471684325905,0.13219790541403606,0.690537084398977,"cor:0.624
rmse:0.132","cor:0.616
rmse:0.132",3245
HVG10,CIBERSORTx,RiboZeroGold_Total,0.6220144982893347,0.6732188527584949,0.15070824174976583,0.6357630008525149,"cor:0.622
rmse:0.151","cor:0.673
rmse:0.151",811
HVG90,CIBERSORTx,polyA_Cyto,0.6215716980197062,0.2887587901519339,0.21256646259112777,0.6349206349206349,"cor:0.622
rmse:0.213","cor:0.289
rmse:0.213",7302
1vALL_top25,Bisque,polyA_Cyto,0.6189270677257346,0.3535370533637542,0.1362280842106408,0.6036866359447004,"cor:0.619
rmse:0.136","cor:0.354
rmse:0.136",145
HVG70,CIBERSORTx,polyA_Cyto,0.6137995211678973,0.28322747327553305,0.20089183503858773,0.5192012288786483,"cor:0.614
rmse:0.201","cor:0.283
rmse:0.201",5679
FULL,Bisque,polyA_Cyto,0.6137371973313945,0.3700556835637481,0.14336243750833064,0.4935995903737839,"cor:0.614
rmse:0.143","cor:0.370
rmse:0.143",17804
HVG100,CIBERSORTx,RiboZeroGold_Total,0.611074565804061,0.626927292656193,0.15115691581755786,0.7421142369991475,"cor:0.611
rmse:0.151","cor:0.627
rmse:0.151",8113
HVG80,CIBERSORTx,RiboZeroGold_Total,0.610823772908434,0.6436609426379248,0.14123835505862886,0.7212276214833759,"cor:0.611
rmse:0.141","cor:0.644
rmse:0.141",6490
HVG50,CIBERSORTx,RiboZeroGold_Total,0.6089212255039971,0.6301790281329924,0.13732538517580106,0.7310315430520034,"cor:0.609
rmse:0.137","cor:0.630
rmse:0.137",4056
FULL,CIBERSORTx,RiboZeroGold_Total,0.6086160157266469,0.6389842893679212,0.1380160870074673,0.5775788576300085,"cor:0.609
rmse:0.138","cor:0.639
rmse:0.138",17804
HVG80,Bisque,polyA_Cyto,0.6080140058236089,0.3655433947772658,0.14067310876545727,0.6461853558627753,"cor:0.608
rmse:0.141","cor:0.366
rmse:0.141",6490
HVG90,Bisque,polyA_Cyto,0.6077230691674139,0.3661674347158218,0.14038308336508434,0.6300563236047108,"cor:0.608
rmse:0.140","cor:0.366
rmse:0.140",7302
HVG100,Bisque,polyA_Cyto,0.6075205628209908,0.36688748079877115,0.140303759736607,0.6195596518177163,"cor:0.608
rmse:0.140","cor:0.367
rmse:0.140",8113
HVG20,CIBERSORTx,RiboZeroGold_Total,0.6070345633532392,0.5589331384727805,0.1509986406485323,0.4703751065643649,"cor:0.607
rmse:0.151","cor:0.559
rmse:0.151",1623
HVG30,CIBERSORTx,RiboZeroGold_Total,0.6058669036543758,0.6123858238947755,0.15315557911930486,0.7310315430520034,"cor:0.606
rmse:0.153","cor:0.612
rmse:0.153",2434
HVG70,CIBERSORTx,RiboZeroGold_Total,0.6053942838629606,0.6275849470222873,0.1413611363711305,0.6581415174765558,"cor:0.605
rmse:0.141","cor:0.628
rmse:0.141",5679
MeanRatio_top25,hspe,polyA_Cyto,0.6052889825292374,0.48108678955453155,0.13783294726270587,0.48131080389144903,"cor:0.605
rmse:0.138","cor:0.481
rmse:0.138",151
HVG60,CIBERSORTx,polyA_Cyto,0.6044284599617222,0.3509989908793519,0.20141616211360372,0.6589861751152074,"cor:0.604
rmse:0.201","cor:0.351
rmse:0.201",4868
HVG90,CIBERSORTx,RiboZeroGold_Total,0.6025447476646452,0.6187066130800147,0.1442852854591347,0.7276214833759591,"cor:0.603
rmse:0.144","cor:0.619
rmse:0.144",7302
HVG60,CIBERSORTx,RiboZeroGold_Total,0.5989639427985585,0.6211545487760322,0.13474353072916348,0.7148337595907929,"cor:0.599
rmse:0.135","cor:0.621
rmse:0.135",4868
HVG10,CIBERSORTx,polyA_Nuc,0.5936896495021802,0.390246430231984,0.24235803494316838,0.5942140296979007,"cor:0.594
rmse:0.242","cor:0.390
rmse:0.242",811
HVG10,CIBERSORTx,RiboZeroGold_Cyto,0.5935463210165873,0.6688710266715383,0.17272289807627594,0.611466325660699,"cor:0.594
rmse:0.173","cor:0.669
rmse:0.173",811
MeanRatio_over2,CIBERSORTx,polyA_Nuc,0.591400301455374,0.49410578858373994,0.26443069993918644,0.46543778801843316,"cor:0.591
rmse:0.264","cor:0.494
rmse:0.264",557
MeanRatio_over2,hspe,polyA_Nuc,0.5896473382198256,0.4952476958525346,0.22737835530691494,0.4833589349718382,"cor:0.590
rmse:0.227","cor:0.495
rmse:0.227",557
MeanRatio_over2,hspe,RiboZeroGold_Total,0.5885106388773036,0.5898428936792108,0.19866182259929907,0.5439045183290707,"cor:0.589
rmse:0.199","cor:0.590
rmse:0.199",557
HVG20,CIBERSORTx,RiboZeroGold_Cyto,0.5874732891547674,0.5192181220314214,0.16538208400100124,0.4641943734015345,"cor:0.587
rmse:0.165","cor:0.519
rmse:0.165",1623
MeanRatio_top25,Bisque,polyA_Nuc,0.5869641352745427,0.6021985407066053,0.12672058765149494,0.49257552483358935,"cor:0.587
rmse:0.127","cor:0.602
rmse:0.127",151
1vALL_top25,CIBERSORTx,polyA_Cyto,0.5863187856077449,0.24670963403674817,0.2075464870397657,0.5320020481310804,"cor:0.586
rmse:0.208","cor:0.247
rmse:0.208",145
1vALL_top25,hspe,RiboZeroGold_Total,0.584762911724265,0.5814029959810011,0.17990727337120466,0.5490196078431373,"cor:0.585
rmse:0.180","cor:0.581
rmse:0.180",145
HVG30,CIBERSORTx,polyA_Nuc,0.5844680887281813,0.39265135061302775,0.21562431842626328,0.6103430619559652,"cor:0.584
rmse:0.216","cor:0.393
rmse:0.216",2434
HVG10,CIBERSORTx,RiboZeroGold_Nuc,0.5835393029078664,0.6858783008036741,0.1655103654314909,0.6291375291375292,"cor:0.584
rmse:0.166","cor:0.686
rmse:0.166",811
FULL,CIBERSORTx,polyA_Cyto,0.5819889458919996,0.2614438577427308,0.19853631434464486,0.4976958525345622,"cor:0.582
rmse:0.199","cor:0.261
rmse:0.199",17804
HVG80,CIBERSORTx,RiboZeroGold_Cyto,0.5816440531397543,0.6051516258677384,0.15858300863665542,0.7293265132139812,"cor:0.582
rmse:0.159","cor:0.605
rmse:0.159",6490
MeanRatio_MAD3,hspe,polyA_Nuc,0.5811503799565254,0.351334485407066,0.21860725602204495,0.5775729646697388,"cor:0.581
rmse:0.219","cor:0.351
rmse:0.219",520
1vALL_top25,hspe,polyA_Nuc,0.5806453728042692,0.41949884792626724,0.22199411430791385,0.5704045058883769,"cor:0.581
rmse:0.222","cor:0.419
rmse:0.222",145
MeanRatio_MAD3,hspe,RiboZeroGold_Total,0.5805630593245665,0.49145049324077467,0.19773244619132663,0.7246376811594203,"cor:0.581
rmse:0.198","cor:0.491
rmse:0.198",520
MeanRatio_over2,hspe,RiboZeroGold_Nuc,0.5800619114744168,0.5651810875691474,0.21737766026337343,0.5296037296037296,"cor:0.580
rmse:0.217","cor:0.565
rmse:0.217",557
MeanRatio_over2,CIBERSORTx,RiboZeroGold_Total,0.5792021321348345,0.6843989769820974,0.12416783208404823,0.5110826939471441,"cor:0.579
rmse:0.124","cor:0.684
rmse:0.124",557
HVG30,CIBERSORTx,RiboZeroGold_Cyto,0.5774929771950432,0.5343807088052613,0.17039641326362,0.6862745098039216,"cor:0.577
rmse:0.170","cor:0.534
rmse:0.170",2434
MeanRatio_over2,hspe,RiboZeroGold_Cyto,0.5771643862108634,0.5221775666788455,0.20671742014187333,0.5017050298380221,"cor:0.577
rmse:0.207","cor:0.522
rmse:0.207",557
HVG80,CIBERSORTx,RiboZeroGold_Nuc,0.5768653463949809,0.6079741154368021,0.16206338730928257,0.7365967365967366,"cor:0.577
rmse:0.162","cor:0.608
rmse:0.162",6490
MeanRatio_MAD3,CIBERSORTx,polyA_Nuc,0.5767169058640743,0.25595567615449594,0.2642803234914466,0.579621095750128,"cor:0.577
rmse:0.264","cor:0.256
rmse:0.264",520
HVG20,CIBERSORTx,polyA_Nuc,0.5763804074174271,0.3785585171801109,0.21500523471871502,0.40040962621607784,"cor:0.576
rmse:0.215","cor:0.379
rmse:0.215",1623
HVG40,CIBERSORTx,RiboZeroGold_Nuc,0.57569700367643,0.5569982256549422,0.15906834043016524,0.6843822843822844,"cor:0.576
rmse:0.159","cor:0.557
rmse:0.159",3245
1vALL_top25,hspe,RiboZeroGold_Nuc,0.5754390561506822,0.5199248512681349,0.2111621363506287,0.5212121212121212,"cor:0.575
rmse:0.211","cor:0.520
rmse:0.211",145
HVG100,CIBERSORTx,RiboZeroGold_Nuc,0.5730306033415408,0.5836342761715897,0.1759492833434998,0.7347319347319348,"cor:0.573
rmse:0.176","cor:0.584
rmse:0.176",8113
HVG20,CIBERSORTx,RiboZeroGold_Nuc,0.5721638992281471,0.5390460285982674,0.16682316305747424,0.4641025641025641,"cor:0.572
rmse:0.167","cor:0.539
rmse:0.167",1623
HVG30,CIBERSORTx,RiboZeroGold_Nuc,0.5712938673994084,0.5788748564867968,0.1761722485490471,0.7151515151515151,"cor:0.571
rmse:0.176","cor:0.579
rmse:0.176",2434
HVG70,CIBERSORTx,RiboZeroGold_Nuc,0.5712912216155288,0.5821730508297673,0.16540392874881818,0.6475524475524476,"cor:0.571
rmse:0.165","cor:0.582
rmse:0.165",5679
HVG50,CIBERSORTx,RiboZeroGold_Cyto,0.5712488635538168,0.5793204238217027,0.15620815115637451,0.710997442455243,"cor:0.571
rmse:0.156","cor:0.579
rmse:0.156",4056
MeanRatio_over2,hspe,polyA_Total,0.5708041708345288,0.4698209718670077,0.22216867627276365,0.5089514066496164,"cor:0.571
rmse:0.222","cor:0.470
rmse:0.222",557
HVG100,CIBERSORTx,RiboZeroGold_Cyto,0.5700839725492718,0.5635001826817685,0.17006705204382028,0.7455242966751918,"cor:0.570
rmse:0.170","cor:0.564
rmse:0.170",8113
HVG70,CIBERSORTx,RiboZeroGold_Cyto,0.5693111087335077,0.575009134088418,0.1582024718772098,0.6112531969309463,"cor:0.569
rmse:0.158","cor:0.575
rmse:0.158",5679
MeanRatio_MAD3,hspe,RiboZeroGold_Nuc,0.5685731010497759,0.4575096545245799,0.21640340911357017,0.7174825174825175,"cor:0.569
rmse:0.216","cor:0.458
rmse:0.216",520
HVG90,CIBERSORTx,RiboZeroGold_Nuc,0.5685178907476548,0.5718192255505689,0.16453645100474426,0.706993006993007,"cor:0.569
rmse:0.165","cor:0.572
rmse:0.165",7302
HVG40,CIBERSORTx,polyA_Nuc,0.5677481478034557,0.42603164550191636,0.180974724173584,0.6259600614439325,"cor:0.568
rmse:0.181","cor:0.426
rmse:0.181",3245
HVG10,CIBERSORTx,polyA_Total,0.5671928186869067,0.38807161254010203,0.22292962221772353,0.5865302642796248,"cor:0.567
rmse:0.223","cor:0.388
rmse:0.223",811
HVG40,CIBERSORTx,RiboZeroGold_Cyto,0.5664217241227285,0.550018268176836,0.15210547000968977,0.6734867860187553,"cor:0.566
rmse:0.152","cor:0.550
rmse:0.152",3245
1vALL_top25,hspe,polyA_Total,0.565894715285832,0.411362805991962,0.21604023301280897,0.5592497868712702,"cor:0.566
rmse:0.216","cor:0.411
rmse:0.216",145
FULL,BayesPrism,RiboZeroGold_Total,0.5654275144894991,0.6380708805261236,0.12014900811422571,0.5856777493606138,"cor:0.565
rmse:0.120","cor:0.638
rmse:0.120",17804
HVG90,CIBERSORTx,RiboZeroGold_Cyto,0.5641876621722677,0.5379247351114359,0.16131036793656203,0.7442455242966752,"cor:0.564
rmse:0.161","cor:0.538
rmse:0.161",7302
MeanRatio_top25,CIBERSORTx,polyA_Nuc,0.5638832757599433,0.31672427035330264,0.19538695208807813,0.4915514592933948,"cor:0.564
rmse:0.195","cor:0.317
rmse:0.195",151
MeanRatio_MAD3,hspe,polyA_Total,0.5634088380750102,0.3998538545853124,0.21619934720918993,0.578005115089514,"cor:0.563
rmse:0.216","cor:0.400
rmse:0.216",520
FULL,CIBERSORTx,RiboZeroGold_Cyto,0.5630658631390363,0.5780781877968579,0.15421613953093904,0.5392156862745098,"cor:0.563
rmse:0.154","cor:0.578
rmse:0.154",17804
FULL,CIBERSORTx,RiboZeroGold_Nuc,0.5629911159104009,0.597703788748565,0.16794416872253246,0.5738927738927739,"cor:0.563
rmse:0.168","cor:0.598
rmse:0.168",17804
MeanRatio_over2,CIBERSORTx,polyA_Total,0.562466250480975,0.45484106686152725,0.20906681752412137,0.46334185848252346,"cor:0.562
rmse:0.209","cor:0.455
rmse:0.209",557
MeanRatio_MAD3,hspe,RiboZeroGold_Cyto,0.562202021932635,0.4081841432225064,0.20772966387472364,0.6508951406649617,"cor:0.562
rmse:0.208","cor:0.408
rmse:0.208",520
1vALL_top25,hspe,RiboZeroGold_Cyto,0.5621048282458803,0.4427109974424553,0.20214305900220406,0.4940323955669224,"cor:0.562
rmse:0.202","cor:0.443
rmse:0.202",145
HVG50,CIBERSORTx,RiboZeroGold_Nuc,0.5611882811191912,0.577246633963052,0.16405084401538503,0.7156177156177156,"cor:0.561
rmse:0.164","cor:0.577
rmse:0.164",4056
HVG10,Bisque,polyA_Nuc,0.5606631811366914,0.49942396313364057,0.13952593411149822,0.34434203789042495,"cor:0.561
rmse:0.140","cor:0.499
rmse:0.140",811
HVG30,CIBERSORTx,polyA_Total,0.560235024459303,0.37807142356885853,0.20405242445849506,0.6257459505541347,"cor:0.560
rmse:0.204","cor:0.378
rmse:0.204",2434
HVG20,CIBERSORTx,polyA_Total,0.5588147844271197,0.36889764384734697,0.20373436257331143,0.40494458653026427,"cor:0.559
rmse:0.204","cor:0.369
rmse:0.204",1623
HVG80,CIBERSORTx,polyA_Nuc,0.5585428242073338,0.32690082739528925,0.21294514521642272,0.6113671274961597,"cor:0.559
rmse:0.213","cor:0.327
rmse:0.213",6490
HVG50,CIBERSORTx,polyA_Nuc,0.5572609524288341,0.3656681439377159,0.1965020529836708,0.6049667178699437,"cor:0.557
rmse:0.197","cor:0.366
rmse:0.197",4056
HVG20,Bisque,polyA_Nuc,0.5572285537011256,0.44244431643625193,0.13945845474361254,0.4032258064516129,"cor:0.557
rmse:0.139","cor:0.442
rmse:0.139",1623
HVG60,CIBERSORTx,RiboZeroGold_Nuc,0.5569082554227951,0.5709842396409561,0.15892864262238288,0.7086247086247086,"cor:0.557
rmse:0.159","cor:0.571
rmse:0.159",4868
MeanRatio_MAD3,Bisque,polyA_Nuc,0.5560407783899834,0.4900388849196991,0.14693041596316758,0.5028161802355351,"cor:0.556
rmse:0.147","cor:0.490
rmse:0.147",520
HVG60,CIBERSORTx,RiboZeroGold_Cyto,0.5557590813908608,0.5569967117281696,0.15034826233861262,0.685848252344416,"cor:0.556
rmse:0.150","cor:0.557
rmse:0.150",4868
HVG70,Bisque,polyA_Total,0.553703240539692,0.5816587504567046,0.1407251041845169,0.4718670076726343,"cor:0.554
rmse:0.141","cor:0.582
rmse:0.141",5679
HVG60,Bisque,polyA_Total,0.5536343006786884,0.5816587504567046,0.14068080318410672,0.6687979539641944,"cor:0.554
rmse:0.141","cor:0.582
rmse:0.141",4868
HVG50,Bisque,polyA_Total,0.5534991580761023,0.5781512605042017,0.14075202286689484,0.6359761295822677,"cor:0.553
rmse:0.141","cor:0.578
rmse:0.141",4056
HVG30,Bisque,polyA_Total,0.553344911136362,0.5786262331019365,0.1406867475522719,0.6278772378516624,"cor:0.553
rmse:0.141","cor:0.579
rmse:0.141",2434
HVG40,Bisque,polyA_Total,0.5531979221972361,0.5767994154183413,0.14075254163254858,0.6332054560954816,"cor:0.553
rmse:0.141","cor:0.577
rmse:0.141",3245
HVG100,CIBERSORTx,polyA_Total,0.5529808343912708,0.42413814206232603,0.21146627270823043,0.6999147485080989,"cor:0.553
rmse:0.211","cor:0.424
rmse:0.211",8113
HVG20,Bisque,polyA_Total,0.5528408175237206,0.5825356229448302,0.1397304243751374,0.4092071611253197,"cor:0.553
rmse:0.140","cor:0.583
rmse:0.140",1623
HVG30,Bisque,polyA_Nuc,0.5522686063236896,0.42545122887864817,0.14096791968344638,0.5849974398361495,"cor:0.552
rmse:0.141","cor:0.425
rmse:0.141",2434
HVG100,CIBERSORTx,polyA_Nuc,0.5521565168411205,0.3506133423523815,0.21452675465595267,0.6344086021505376,"cor:0.552
rmse:0.215","cor:0.351
rmse:0.215",8113
HVG10,Bisque,polyA_Total,0.5515139026016389,0.5945195469492145,0.13988902818850452,0.3674339300937767,"cor:0.552
rmse:0.140","cor:0.595
rmse:0.140",811
MeanRatio_MAD3,CIBERSORTx,polyA_Total,0.5510636197837527,0.36353671903544027,0.20528201938046634,0.5042625745950554,"cor:0.551
rmse:0.205","cor:0.364
rmse:0.205",520
HVG80,CIBERSORTx,polyA_Total,0.5507566264184376,0.3547142464373652,0.20686783464895037,0.6832907075873828,"cor:0.551
rmse:0.207","cor:0.355
rmse:0.207",6490
HVG40,Bisque,polyA_Nuc,0.5499175154931367,0.40975422427035335,0.14150687175023027,0.6408090117767538,"cor:0.550
rmse:0.142","cor:0.410
rmse:0.142",3245
MeanRatio_top25,hspe,RiboZeroGold_Total,0.5489627753059043,0.5521008403361345,0.14284467018665792,0.592071611253197,"cor:0.549
rmse:0.143","cor:0.552
rmse:0.143",151
MeanRatio_MAD3,CIBERSORTx,RiboZeroGold_Total,0.5488976036460349,0.5623675557179394,0.12926006521989938,0.34825234441602726,"cor:0.549
rmse:0.129","cor:0.562
rmse:0.129",520
HVG50,Bisque,polyA_Nuc,0.5483394332944265,0.4049539170506912,0.14152172813122432,0.6095750128008193,"cor:0.548
rmse:0.142","cor:0.405
rmse:0.142",4056
HVG60,Bisque,polyA_Nuc,0.547928708407632,0.4049539170506912,0.14138447906514984,0.7122375832053252,"cor:0.548
rmse:0.141","cor:0.405
rmse:0.141",4868
MeanRatio_over2,CIBERSORTx,RiboZeroGold_Cyto,0.547670196869182,0.6033978808914872,0.16056573766422252,0.5008525149190111,"cor:0.548
rmse:0.161","cor:0.603
rmse:0.161",557
HVG70,Bisque,polyA_Nuc,0.5473366674417058,0.4049539170506912,0.14139906822115603,0.402457757296467,"cor:0.547
rmse:0.141","cor:0.405
rmse:0.141",5679
MeanRatio_MAD3,Bisque,polyA_Total,0.5450177750952785,0.6136645962732921,0.14319584909469688,0.5264279624893435,"cor:0.545
rmse:0.143","cor:0.614
rmse:0.143",520
1vALL_top25,CIBERSORTx,polyA_Nuc,0.5446531913631889,0.32141914343703615,0.19984805633547556,0.6021505376344086,"cor:0.545
rmse:0.200","cor:0.321
rmse:0.200",145
HVG50,CIBERSORTx,polyA_Total,0.5443106553344625,0.39417982159057807,0.19727727758078606,0.61615515771526,"cor:0.544
rmse:0.197","cor:0.394
rmse:0.197",4056
HVG40,CIBERSORTx,polyA_Total,0.543944571296151,0.41651191884796196,0.18240332918462665,0.6204177323103154,"cor:0.544
rmse:0.182","cor:0.417
rmse:0.182",3245
HVG70,CIBERSORTx,polyA_Nuc,0.5437101066667596,0.3213695105188884,0.19161456857475603,0.5084485407066053,"cor:0.544
rmse:0.192","cor:0.321
rmse:0.192",5679
HVG70,CIBERSORTx,polyA_Total,0.543199041246649,0.3493394639498707,0.19106167719667466,0.5426257459505541,"cor:0.543
rmse:0.191","cor:0.349
rmse:0.191",5679
HVG90,CIBERSORTx,polyA_Total,0.5430571918895295,0.33329739906757894,0.20696900245737063,0.7208013640238704,"cor:0.543
rmse:0.207","cor:0.333
rmse:0.207",7302
1vALL_top25,MuSiC,polyA_Cyto,0.5403947410652093,0.30801545904116884,0.19944627213447072,0.5186891961085509,"cor:0.540
rmse:0.199","cor:0.308
rmse:0.199",145
FULL,Bisque,RiboZeroGold_Cyto,0.5398309447820153,0.6760825985319324,0.13280848779493282,0.5353793691389599,"cor:0.540
rmse:0.133","cor:0.676
rmse:0.133",17804
HVG90,Bisque,RiboZeroGold_Cyto,0.5386194265997716,0.6698575082206797,0.13387224298668765,0.7431798806479113,"cor:0.539
rmse:0.134","cor:0.670
rmse:0.134",7302
HVG80,Bisque,RiboZeroGold_Cyto,0.5386116890640987,0.6705882352941178,0.13375358728000497,0.7497868712702472,"cor:0.539
rmse:0.134","cor:0.671
rmse:0.134",6490
HVG100,Bisque,RiboZeroGold_Cyto,0.5385995575424326,0.6698575082206797,0.1339048133888319,0.7450980392156863,"cor:0.539
rmse:0.134","cor:0.670
rmse:0.134",8113
HVG90,CIBERSORTx,polyA_Nuc,0.5381260629596384,0.3007352936495322,0.20882975061604467,0.6487455197132617,"cor:0.538
rmse:0.209","cor:0.301
rmse:0.209",7302
MeanRatio_MAD3,CIBERSORTx,RiboZeroGold_Nuc,0.5362444882581695,0.552155307379188,0.16169743936967793,0.47878787878787876,"cor:0.536
rmse:0.162","cor:0.552
rmse:0.162",520
MeanRatio_over2,Bisque,polyA_Nuc,0.5344199822806509,0.36656905615662444,0.15268509875134995,0.48847926267281105,"cor:0.534
rmse:0.153","cor:0.367
rmse:0.153",557
