"gene","cellType.target","mean.target","cellType","mean","ratio","rank_ratio","Symbol","anno_ratio","logFC","log.p.value","log.FDR","std.logFC","rank_marker","anno_logFC","in_bulk"
"ENSG00000071909","Inhib",1.02342724474865,"OPC",0.0565195152112762,18.1075021773094,1,"MYO3B","Inhib/OPC: 18.108",2.21732489932548,-5099.69745201866,-5092.97381081116,1.21824596184975,44," std logFC = 1.218",FALSE
"ENSG00000113396","Inhib",1.11041311058581,"OPC",0.0761323937199179,14.5852909166483,2,"SLC27A6","Inhib/OPC: 14.585",2.20464280785065,-5521.06654839421,-5514.14223649124,1.27251414057764,36," std logFC = 1.273",FALSE
"ENSG00000136750","Inhib",2.32651742391665,"Oligo",0.165807025813293,14.0314767272675,3,"GAD2","Inhib/Oligo: 14.031",8.55386884270217,-11967.1332415736,-11957.7240230209,1.98992214952637,3," std logFC = 1.99",TRUE
"ENSG00000150556","Inhib",1.19820337917483,"Excit",0.0967467908104392,12.3849418584078,4,"LYPD6B","Inhib/Excit: 12.385",2.47995486799782,-6337.57067535589,-6330.05857678802,1.37369292782355,20," std logFC = 1.374",TRUE
"ENSG00000189056","Inhib",1.60984971845301,"Oligo",0.142146521362775,11.3252839606569,5,"RELN","Inhib/Oligo: 11.325",6.70064307852386,-1815.94675158017,-1811.09140991902,0.705113354559224,285," std logFC = 0.705",TRUE
"ENSG00000144596","Inhib",1.45432047672877,"EndoMural",0.130282784128302,11.1627985728073,6,"GRIP2","Inhib/EndoMural: 11.163",2.97259339867966,-13017.8221411471,-13008.0074574863,2.09632187230771,2," std logFC = 2.096",TRUE
"ENSG00000151136","Inhib",2.60713334528943,"OPC",0.305086724448398,8.545548319099,7,"BTBD11","Inhib/OPC: 8.546",10.1219717162996,-11097.4637219552,-11088.3421854749,1.90051761387328,4," std logFC = 1.901",TRUE
"ENSG00000157404","Inhib",1.55925171698732,"OPC",0.192720352009,8.09074755589124,8,"KIT","Inhib/OPC: 8.091",4.66100685923943,-7329.07007025395,-7321.27028961363,1.49088830540435,15," std logFC = 1.491",TRUE
"ENSG00000169330","Inhib",0.696856788628684,"OPC",0.0913834140008538,7.62563749940633,9,"MINAR1","Inhib/OPC: 7.626",0.997717730392339,-4978.95060663771,-4972.24943828606,1.20239768267921,45," std logFC = 1.202",TRUE
"ENSG00000029534","Inhib",1.6403316252523,"Excit",0.216220309814825,7.58639013447492,10,"ANK1","Inhib/Excit: 7.586",4.05164022116888,-8584.04671923489,-8575.73611297081,1.63246694469857,9," std logFC = 1.632",TRUE
"ENSG00000181072","Inhib",2.46921802105226,"Excit",0.426598274483081,5.78815754481021,11,"CHRM2","Inhib/Excit: 5.788",12.0009064205608,-5112.7170112228,-5105.94684999967,1.21994653372913,42," std logFC = 1.22",TRUE
"ENSG00000198785","Inhib",1.73054307854695,"Excit",0.299998687806205,5.76850215979898,12,"GRIN3A","Inhib/Excit: 5.769",4.33482643518257,-4969.33530772305,-4962.65611827812,1.20112960186886,46," std logFC = 1.201",TRUE
"ENSG00000260232","Inhib",1.19768908488125,"Excit",0.216648329945562,5.52826363896824,13,"PWRN4","Inhib/Excit: 5.528",1.9527477919443,-3071.46520304977,-3065.8552120083,0.927911802893547,134," std logFC = 0.928",FALSE
"ENSG00000227681","Inhib",1.73703747308308,"Excit",0.317192699328435,5.47628453227567,14,"AL033504.1","Inhib/Excit: 5.476",4.47242066803011,-4691.1983688386,-4684.75098100773,1.16404314855329,58," std logFC = 1.164",FALSE
"ENSG00000203727","Inhib",1.96358818274939,"Excit",0.371944217024387,5.27925450342638,15,"SAMD5","Inhib/Excit: 5.279",5.60371685019578,-5658.33874647359,-5651.32742319364,1.28987014767146,33," std logFC = 1.29",TRUE
"ENSG00000007402","Inhib",0.684671667282541,"Excit",0.15353886854458,4.4592725853242,16,"CACNA2D2","Inhib/Excit: 4.459",0.959255572162002,-4479.2748804405,-4472.98655730426,1.13522708690263,68," std logFC = 1.135",TRUE
"ENSG00000164512","Inhib",0.895112913452011,"OPC",0.200967513314405,4.45401795887101,17,"ANKRD55","Inhib/OPC: 4.454",1.63702716674663,-6385.6382734623,-6378.07488160005,1.37950605534214,19," std logFC = 1.38",TRUE
"ENSG00000180875","Inhib",1.20379286940214,"Excit",0.271030891168806,4.44153382004112,18,"GREM2","Inhib/Excit: 4.442",2.11417869297946,-4047.90431723378,-4041.83913764885,1.07489768537978,85," std logFC = 1.075",TRUE
"ENSG00000153820","Inhib",2.43712990923943,"Excit",0.562407480135958,4.33338814883876,19,"SPHKAP","Inhib/Excit: 4.333",10.6669714132455,-5997.35846800803,-5990.10873370463,1.33211510869712,26," std logFC = 1.332",TRUE
"ENSG00000138829","Inhib",1.03034278713042,"OPC",0.241590820952601,4.26482588646266,20,"FBN2","Inhib/OPC: 4.265",1.96021305149804,-4570.80289118758,-4564.46944761605,1.14773466119039,65," std logFC = 1.148",FALSE
"ENSG00000143061","Inhib",0.898804112761215,"Excit",0.241324994442099,3.72445512674348,21,"IGSF3","Inhib/Excit: 3.724",1.27133459008101,-3783.40399032373,-3777.46050767377,1.03665412920356,96," std logFC = 1.037",TRUE
"ENSG00000158089","Inhib",1.85744585221386,"Excit",0.503331883080585,3.69030040546125,22,"GALNT14","Inhib/Excit: 3.69",4.52672697793389,-3517.79109506809,-3511.95609306113,0.997154784630669,107," std logFC = 0.997",TRUE
"ENSG00000163630","Inhib",3.12000483399116,"Excit",0.872455659533673,3.57611851089235,23,"SYNPR","Inhib/Excit: 3.576",14.8568960653197,-7752.92527554906,-7744.9823940651,1.53944862038555,13," std logFC = 1.539",TRUE
"ENSG00000155966","Inhib",1.57278957018594,"Excit",0.445584507602729,3.52972229363996,24,"AFF2","Inhib/Excit: 3.53",3.04340013033592,-4858.47646768805,-4851.90046247936,1.18644305595282,51," std logFC = 1.186",TRUE
"ENSG00000120049","Inhib",0.707175063980358,"Excit",0.208311050647232,3.39480340473121,25,"KCNIP2","Inhib/Excit: 3.395",0.96282758559423,-3682.81450882618,-3676.9510688839,1.02183149734213,104," std logFC = 1.022",TRUE
"ENSG00000086205","Oligo",1.60353054512775,"Micro",0.0741168955117296,21.6351553050947,1,"FOLH1","Oligo/Micro: 21.635",1.37021627181429,-8417.79593062188,-8410.42359399639,1.52880676487167,23," std logFC = 1.529",TRUE
"ENSG00000012124","Oligo",1.36605813930713,"Micro",0.0640017649280906,21.3440698212303,2,"CD22","Oligo/Micro: 21.344",1.02982934556209,-8535.36396283311,-8527.80057097085,1.54113697137764,19," std logFC = 1.541",TRUE
"ENSG00000253877","Oligo",2.41140434218698,"Micro",0.12859128134271,18.752471528457,3,"LINC01608","Oligo/Micro: 18.752",3.16029570285426,-9102.45785334471,-9094.65807270439,1.59997518359044,15," std logFC = 1.6",TRUE
"ENSG00000158865","Oligo",2.05313494217402,"Micro",0.123734778517178,16.5930304056671,4,"SLC5A11","Oligo/Micro: 16.593",2.73842441763536,-7210.07423386178,-7203.12175108185,1.39907151765008,35," std logFC = 1.399",TRUE
"ENSG00000227088","Oligo",2.36932572544111,"OPC",0.147114380746391,16.1053305150743,5,"AC012494.1","Oligo/OPC: 16.105",3.80960317649638,-5780.45435667043,-5773.81772683992,1.23623684301449,48," std logFC = 1.236",TRUE
"ENSG00000105695","Oligo",1.43886411764682,"Micro",0.0953473778805461,15.0907570782856,6,"MAG","Oligo/Micro: 15.091",0.995842989848179,-8132.03800168597,-8124.78826738257,1.49863284977978,26," std logFC = 1.499",TRUE
"ENSG00000011426","Oligo",1.62197230202421,"Micro",0.111287233419792,14.574648431648,7,"ANLN","Oligo/Micro: 14.575",1.30848237372928,-6689.84565912244,-6683.00138992715,1.34116553865121,39," std logFC = 1.341",TRUE
"ENSG00000124920","Oligo",1.51918362459606,"Micro",0.106077420142178,14.3214608967665,8,"MYRF","Oligo/Micro: 14.321",1.12611871502938,-8923.22051136782,-8915.54589387046,1.58148811638378,17," std logFC = 1.581",TRUE
"ENSG00000204655","Oligo",2.03330389230746,"OPC",0.15048106980943,13.5120244352492,9,"MOG","Oligo/OPC: 13.512",1.80394137356302,-11074.8174407514,-11065.6959042711,1.79789638219117,4," std logFC = 1.798",TRUE
"ENSG00000122367","Oligo",1.48289548349854,"EndoMural",0.112541235605935,13.1764635025949,10,"LDB3","Oligo/EndoMural: 13.176",1.13449822211186,-6833.67553213676,-6826.77861920798,1.35731449127209,37," std logFC = 1.357",TRUE
"ENSG00000147488","Oligo",4.6517343618856,"Micro",0.363899687544688,12.7830127947399,11,"ST18","Oligo/Micro: 12.783",14.1746481820752,-11417.1619297988,-11407.3472461379,1.83139928316371,2," std logFC = 1.831",TRUE
"ENSG00000197430","Oligo",1.47826968104756,"Micro",0.116945081213764,12.6407170417491,12,"OPALIN","Oligo/Micro: 12.641",1.17551328368319,-7533.19468609689,-7526.12084245996,1.4343779462704,31," std logFC = 1.434",TRUE
"ENSG00000150656","Oligo",2.11791490838596,"Micro",0.174488993346488,12.1378137827889,13,"CNDP1","Oligo/Micro: 12.138",2.18356359664123,-7644.87598471463,-7637.73544970319,1.44647303284729,29," std logFC = 1.446",TRUE
"ENSG00000013297","Oligo",1.85655875042437,"EndoMural",0.177476013627498,10.46089954624,14,"CLDN11","Oligo/EndoMural: 10.461",1.56932975861788,-9268.66451569223,-9260.6415915006,1.61703291420251,12," std logFC = 1.617",TRUE
"ENSG00000136960","Oligo",2.83383041270023,"OPC",0.284451854497193,9.962425513834,15,"ENPP2","Oligo/OPC: 9.962",3.47531008850027,-10537.9749086859,-10529.4129879935,1.74490822080005,7," std logFC = 1.745",TRUE
"ENSG00000154864","Oligo",1.6729375686614,"Inhib",0.168582825120423,9.92353501886318,16,"PIEZO2","Oligo/Inhib: 9.924",1.4759340778888,-3355.62932646895,-3349.75622461576,0.921070716626338,103," std logFC = 0.921",TRUE
"ENSG00000167123","Oligo",2.36169986395128,"OPC",0.238017884248798,9.92236306698119,17,"CERCAM","Oligo/OPC: 9.922",2.34423020087397,-10108.78027665,-10100.3518873503,1.70210729268569,8," std logFC = 1.702",TRUE
"ENSG00000136541","Oligo",1.36904629074291,"Micro",0.144489737618567,9.47504171096913,18,"ERMN","Oligo/Micro: 9.475",0.909540817034658,-6393.92613030554,-6387.10717891823,1.30757904550711,40," std logFC = 1.308",TRUE
"ENSG00000168314","Oligo",3.53888155542011,"Micro",0.382177435773854,9.25978674867182,19,"MOBP","Oligo/Micro: 9.26",5.40072919095774,-9124.12139925342,-9116.25262574162,1.60220308493052,14," std logFC = 1.602",TRUE
"ENSG00000108381","Oligo",1.56522738147449,"Astro",0.182824875094199,8.56134801496797,20,"ASPA","Oligo/Astro: 8.561",1.22805759161487,-8468.41348947843,-8460.99670109037,1.53412124010402,22," std logFC = 1.534",TRUE
"ENSG00000285051","Oligo",2.35472617945699,"EndoMural",0.309744949842489,7.60214550924692,21,"SLC7A14-AS1","Oligo/EndoMural: 7.602",2.72529949144326,-5168.66365043938,-5162.23335704186,1.1624051328311,59," std logFC = 1.162",TRUE
"ENSG00000091513","Oligo",3.28192519266572,"Astro",0.436136479430159,7.52499583835264,22,"TF","Oligo/Astro: 7.525",4.38580332846628,-9443.43455547395,-9435.32461990532,1.63488449838032,11," std logFC = 1.635",TRUE
"ENSG00000227115","Oligo",1.49492030093982,"Inhib",0.198693521914129,7.52374957441186,23,"LINC01630","Oligo/Inhib: 7.524",1.28688406382479,-2775.45685079988,-2769.73651170124,0.833174997056038,120," std logFC = 0.833",TRUE
"ENSG00000117266","Oligo",2.09353891619647,"Excit",0.294708902833656,7.10375185841647,24,"CDK18","Oligo/Excit: 7.104",1.69753542107635,-4821.3376490462,-4815.00420547467,1.11908044828803,65," std logFC = 1.119",TRUE
"ENSG00000286749","Oligo",2.21909117377698,"Inhib",0.313211767369616,7.08495466952961,25,"AC008571.2","Oligo/Inhib: 7.085",3.93175050883118,-4626.84646791333,-4620.61530319093,1.09431285991509,72," std logFC = 1.094",TRUE
"ENSG00000278254","OPC",3.19895552473151,"Inhib",0.0678846905427011,47.1233719879638,1,"AC004852.2","OPC/Inhib: 47.123",6.05994920397502,-13813.4788141051,-13804.0695955523,4.4181308212536,3," std logFC = 4.418",FALSE
"ENSG00000101311","OPC",1.7228144137395,"EndoMural",0.040828745932121,42.1961138998422,2,"FERMT1","OPC/EndoMural: 42.196",1.82026802389445,-11853.9168325615,-11845.3549118691,4.01693603447927,7," std logFC = 4.017",TRUE
"ENSG00000112280","OPC",1.78862647710223,"EndoMural",0.0929399257280374,19.2449742464411,3,"COL9A1","OPC/EndoMural: 19.245",1.8825004230693,-11564.8027671916,-11556.3743778919,3.95677674232282,8," std logFC = 3.957",TRUE
"ENSG00000134853","OPC",2.70887983287665,"EndoMural",0.148691161505756,18.2181631069698,4,"PDGFRA","OPC/EndoMural: 18.218",3.71535178789513,-15281.583559014,-15271.7688753531,4.71314994236263,2," std logFC = 4.713",TRUE
"ENSG00000157890","OPC",3.35199812160481,"Inhib",0.216473562788099,15.4845611557934,5,"MEGF11","OPC/Inhib: 15.485",5.68894213874676,-12079.7360309783,-12071.0199596061,4.06372786229894,6," std logFC = 4.064",TRUE
"ENSG00000169302","OPC",2.01995713608347,"Astro",0.138357245068654,14.5995761557781,6,"STK32A","OPC/Astro: 14.6",2.36929498257909,-10795.5457934035,-10787.3405476551,3.79518455178748,10," std logFC = 3.795",TRUE
"ENSG00000286364","OPC",1.0605330772438,"Oligo",0.0827708835272375,12.812876123218,7,"AL512308.1","OPC/Oligo: 12.813",1.00883045708778,-7244.90710552305,-7236.96422403909,3.00737516449081,13," std logFC = 3.007",FALSE
"ENSG00000203805","OPC",1.4908549191208,"Inhib",0.147815986776008,10.0858841566302,8,"PLPP4","OPC/Inhib: 10.086",1.47401045491438,-4103.9461599425,-4096.87231630556,2.19870658669559,31," std logFC = 2.199",TRUE
"ENSG00000224184","OPC",1.57754455281471,"Excit",0.205080132299749,7.69233243183665,9,"MIR3681HG","OPC/Excit: 7.692",2.58233512593727,-1785.42351638161,-1779.23317365372,1.41918871806478,75," std logFC = 1.419",FALSE
"ENSG00000187416","OPC",5.94348266670836,"Inhib",0.829059831628917,7.16894298814447,10,"LHFPL3","OPC/Inhib: 7.169",34.2511905388585,-13652.5436585853,-13643.422122105,4.38554514355503,4," std logFC = 4.386",TRUE
"ENSG00000179314","OPC",1.30650264044473,"Oligo",0.186735722008931,6.99653299534324,11,"WSCD1","OPC/Oligo: 6.997",1.11338830082628,-4245.80526822306,-4238.47549121199,2.23931102955701,24," std logFC = 2.239",TRUE
"ENSG00000274461","OPC",1.44932517706295,"Inhib",0.213803336800762,6.77877716386411,12,"AC023282.1","OPC/Inhib: 6.779",1.43909621637674,-2473.8781748964,-2467.3021696877,1.68149583436325,51," std logFC = 1.681",FALSE
"ENSG00000231424","OPC",3.20638231660302,"EndoMural",0.496363375015849,6.45974799510669,13,"BX284613.2","OPC/EndoMural: 6.46",7.42474142032762,-12762.7110951894,-12753.8127022604,4.20428829096866,5," std logFC = 4.204",FALSE
"ENSG00000198732","OPC",2.69525668815554,"Oligo",0.419390238081202,6.42660806910267,14,"SMOC1","OPC/Oligo: 6.427",3.84237867584422,-9670.01319791475,-9661.90326234613,3.55402123603262,11," std logFC = 3.554",TRUE
"ENSG00000038427","OPC",4.23997189799689,"Astro",0.697352694522773,6.08009681657354,15,"VCAN","OPC/Astro: 6.08",10.9685501364224,-16827.392281042,-16816.8844502006,5.02054855695456,1," std logFC = 5.021",TRUE
"ENSG00000075461","OPC",1.82960310411887,"Inhib",0.306221348148348,5.97477319978529,16,"CACNG4","OPC/Inhib: 5.975",1.74937434088372,-4347.06233347466,-4339.68999684916,2.26797179501727,23," std logFC = 2.268",TRUE
"ENSG00000196132","OPC",1.90849727109923,"Inhib",0.346403272937677,5.50946662516838,17,"MYT1","OPC/Inhib: 5.509",1.8662656247041,-6176.60651559759,-6168.80673495727,2.74945449803269,15," std logFC = 2.749",TRUE
"ENSG00000154080","OPC",1.6307536016434,"Astro",0.316459922731559,5.15311255708897,18,"CHST9","OPC/Astro: 5.153",1.53942634565969,-511.801210150574,-506.581646339848,0.749086703413902,198," std logFC = 0.749",FALSE
"ENSG00000196562","OPC",2.19565888757407,"EndoMural",0.469485717930746,4.67673201487666,19,"SULF2","OPC/EndoMural: 4.677",2.20976606557394,-2104.45609453875,-2098.0591375615,1.54548503747594,61," std logFC = 1.545",TRUE
"ENSG00000174945","OPC",1.71232854968669,"Astro",0.368096919177632,4.65184156800936,20,"AMZ1","OPC/Astro: 4.652",1.44564996339392,-1683.59397680623,-1677.45559381728,1.37676357721912,79," std logFC = 1.377",TRUE
"ENSG00000065320","OPC",1.78926937015136,"EndoMural",0.420673815097078,4.25334143922995,21,"NTN1","OPC/EndoMural: 4.253",1.79281032307626,-6527.22379395116,-6519.35502043935,2.83560038664079,14," std logFC = 2.836",TRUE
"ENSG00000285755","OPC",1.39330044263235,"Micro",0.329872012729788,4.22376069767901,22,"AC132153.1","OPC/Micro: 4.224",1.39996405114901,-2688.62188730021,-2681.9642040605,1.75647971590201,47," std logFC = 1.756",FALSE
"ENSG00000152527","OPC",1.92480388075024,"Inhib",0.468959352745469,4.10441516835456,23,"PLEKHH2","OPC/Inhib: 4.104",1.3253836252512,-749.577017048519,-744.066398480862,0.909588906515857,148," std logFC = 0.91",TRUE
"ENSG00000175928","OPC",2.24657621306336,"Excit",0.572733568686675,3.9225502675091,24,"LRRN1","OPC/Excit: 3.923",1.9657538643317,-708.6064186247,-703.148443790529,0.883920046954434,156," std logFC = 0.884",TRUE
"ENSG00000231871","OPC",1.36316209776193,"Inhib",0.363601305976038,3.7490572100744,25,"IPO9-AS1","OPC/Inhib: 3.749",1.1188309984022,-754.608358370394,-749.090960115752,0.912693957891165,147," std logFC = 0.913",TRUE
"ENSG00000249881","Excit",1.00220939299699,"EndoMural",0.0623585329964396,16.0717281956297,1,"AC008696.2","Excit/EndoMural: 16.072",4.69768194619751,-3993.01390028467,-3989.4365642092,0.815581482626481,1023," std logFC = 0.816",FALSE
"ENSG00000223812","Excit",0.950147742317718,"Micro",0.0792405512670937,11.9906755710859,2,"AC073365.1","Excit/Micro: 11.991",3.76298686293926,-4289.29826884604,-4285.47379895038,0.847610477564767,799," std logFC = 0.848",TRUE
"ENSG00000224819","Excit",0.679885910265122,"Oligo",0.0573801509263507,11.8487996160515,3,"AC093843.1","Excit/Oligo: 11.849",2.25615458631231,-4531.65773162363,-4527.61759950831,0.873176140559588,644," std logFC = 0.873",TRUE
"ENSG00000236451","Excit",1.32821721481236,"Oligo",0.128447460514218,10.3405486530841,4,"AC067956.1","Excit/Oligo: 10.341",6.68592946834789,-5182.64679034395,-5178.0333623368,0.939410852138958,363," std logFC = 0.939",TRUE
"ENSG00000152034","Excit",0.670336578914521,"Oligo",0.0653091974217286,10.2640455767031,5,"MCHR2","Excit/Oligo: 10.264",2.22925295288385,-3935.08245701722,-3931.55004010326,0.809211127890337,1070," std logFC = 0.809",TRUE
"ENSG00000239498","Excit",1.54835652082872,"Oligo",0.162597509783311,9.52263366697417,6,"AC019211.1","Excit/Oligo: 9.523",9.15268875508935,-5038.10122311139,-5033.6431257252,0.924984129652376,424," std logFC = 0.925",TRUE
"ENSG00000248455","Excit",0.842617642234898,"Oligo",0.0972728063423378,8.662417318047,7,"LINC02217","Excit/Oligo: 8.662",2.83300053890083,-5130.66335152213,-5126.10355566989,0.934239674639725,383," std logFC = 0.934",TRUE
"ENSG00000224271","Excit",1.82997716354625,"Oligo",0.21435917241096,8.53696691848531,8,"AL117329.1","Excit/Oligo: 8.537",13.133477496261,-5405.83716544669,-5400.97830884344,0.961403039450554,284," std logFC = 0.961",TRUE
"ENSG00000011083","Excit",0.582099862045941,"Inhib",0.0763341176741876,7.62568402939409,9,"SLC6A7","Excit/Inhib: 7.626",1.33243074454138,-6221.20883901809,-6215.47169280114,1.03916098208268,118," std logFC = 1.039",TRUE
"ENSG00000237720","Excit",1.01460050313159,"Inhib",0.135111439281863,7.50936048438485,10,"AC011995.2","Excit/Inhib: 7.509",3.39938657432375,-6615.20682971354,-6609.04280429397,1.07547693038044,77," std logFC = 1.075",TRUE
"ENSG00000146147","Excit",1.64612952099185,"Oligo",0.223643976925355,7.36049118613766,11,"MLIP","Excit/Oligo: 7.36",7.74612457944516,-6639.92560238481,-6633.72183663659,1.0777311685765,74," std logFC = 1.078",TRUE
"ENSG00000141668","Excit",1.48565986797477,"Oligo",0.225893397905659,6.57681845396486,12,"CBLN2","Excit/Oligo: 6.577",8.01922111985742,-4052.08356088391,-4048.46021669453,0.822039501995344,977," std logFC = 0.822",TRUE
